score,review
7,¿¡ÀÌ¸®¾ðÀº ¿ª½Ã ¸®µé¸® ½ºÄàÀÌ ¸¸µé¾î¾ß ÇÑ´Ù´Â »ý°¢ÀÌ µç´Ù 
10,sf ¿µÈ­ top3 Áß ÇÏ³ª´Ù 
9,¿ìÁÖ ±«¹°ÀÌ µîÀåÇÏ´Â SF ¾×¼Ç¹°ÀÇ ½Å±â¿øÀ» ÀÌ·é °ÉÀÛ. 
10,¿Í ¹æ±Ý Æ¼ºñ¿¡¼­ º¸´Ù°¡ ¿¾³¯»ý°¢³ª¼­ ÆòÁ¡º¸·¯¿Ó´Âµ¥ ÀÌ°Ô »ïOOÀü¿µÈ­¶ó´Ï ÁøÂ¥ ¸»µµ¾ÈµÇ ÁøÂ¥ ¶òÀÛÀÌ³× 
9,¾Æ±î ¿¡ÀÌ¸®¾ð Ä¿¹ö³ÍÆ® º¸°í ¿Ó´Âµ¥  ¿ª½Ã ½ºÆåÅ¸Å¬Àº ¿¡ÀÌ¸®¾ð 2°¡ ·¹Àüµå´õ¶ó ¤§¤§¤§ 
10,¸î¹øÀ» ºÁµµ Àë³ª¿ä ¤Ð¤Ð¤Ð 
10,³î¶õÀÇ ¹èÆ®¸ÇÀ» Á¦¿ÜÇÏ°í ¿äÁò ±× ¾î¶² ºí·Ï¹ö½ºÅÍµµ 30³â ÀüÀÇ ÀÌ ¿µÈ­¸¦ ¶Ù¾î³Ñ´Â ÀÛÇ°ÀÌ ¾øÀ½ 
10,Á¦ÀÓ½º Ä«¸Þ·Ð ÁøÂ¥ ´ë´ÜÇÑ ¾ç¹ÝÀÌ¾ß ~~~ ´ë´ÜÇÏ´Ù !! 
10,°¨µ¿À¸·Î Á¡¼ö ÈÄÇÏ°Ô ¹ÞÀº ¿µÈ­µé Á¦¿ÜÇÏ¸é Àç¹Ì¿¡ ÀÖ¾î 1µîÀÏµí... 
10,½º¸±°ú ¾×¼Ç¸¦ ´Ù °®Ãá ½Ã´ë¸¦ ¾Õ¼­°£ ÁøÁ¤ÇÑ SF ¸¶½ºÅÍÇÇ½º!!! 
10,¾Æ..ÄÉÀÌºí¿¡¼­ µü ½ÃÀÛÇÏ±æ·¡ Á»¸¸º¸´Ù Àß·¨´õ´Ï °á±¹ ´Ù º¸°íÀÚ³×¤»¤» 10¹øµµ ´õ º»°Å °°Àºµ¥ ¾îµð¼­ ÀÌ·± ±äÀå°¨ÀÌ ¶Ç »ý±â´ÂÁö...Áø½É ¸íÀÛÁß¿¡ ¸íÀÛ! 
10,¿¡ÀÏ¸®¾ðÀÌ¶û ¸ÂÂ¯ ¶°¼­ »ì¾Æ³²Àº ¸®ÇÃ¸®¿¡°Ô ¾ÕÀ¸·Î ¿¡ÀÏ¸®¾ð ¹äÀÌ µÉ ÇØº´´ë ³ðµéÀÌ ¸»ÇÏ´Â °Í Á» º¸¼Ò. 
10,ÅÍ¹Ì³×ÀÌÅÍ2 ¶û ¾ç´ë»ê¸Æ À¯ÀÏ¹«ÀÌÀÇ ¿µÈ­ 
10,´Ü¼øÇÑ ±«¼ö¿µÈ­? ±«¼ö¿µÈ­´Â ¸Â´Âµ¥ ´Ü¼øÇÏÁø ¾Ê´Ù. ±× ±íÀÌ¿¡ ¼ûÀÌ ¸·ÈúÁöµµ 
10,¿¾³¯¿¡ º¸±¸ ´Ù½Ã»ý°¢³ª¼­ ºÃ´Âµ¥ 2ÆíÀÌ 1Æíº¸´Ù³ªÀº°Ç ¿¡ÀÏ¸®¾ð°ú ÅÍ¹Ì³×ÀÌÅÍ»ÓÀÌ´Ù ±Ùµ¥ ¿µÈ­ÃÊ¹Ý¿¡ ¹éÀÎ±ºÀÎµé ±õÂß´ë°í ½Ç½Ç´ë´Â°Å ²Ãº¸±â½È´õ¶ó ÅõÀÔµÇ±âÀü¿¡ È¸ÀÇÇÏ´Âµ¥ ±º±â°¡ ´ÙºüÁ®ÀÖ´Ù´Ï¤Ñ¤Ñ¤» 
10,¾ÕÀ¸·Îµµ Âß~ ¸®¸ÞÀÌÅ© µûÀ§´Â ÇÊ¿ä¾ø´Ù´Â Ä«¸Þ·Ð °¨µ¶ 
10,ÀÌ·±¿µÈ­³Ê¹«ÁÁ¾Æ¿ä »ç¶ûÇØŸGÈ÷È÷È÷ÆR 
10,¿¡ÀÌ¸®¾ð2 ÀÌ¿Ü¿¡ ´Ù¸¥¾î¶² ±«¼ö¿µÈ­µµ ÇÊ¿ä¾ø´Ù 
10,½Ã°£ÀÌ ¾î¶»°Ô Áö³ª°¬´ÂÁö ¸ð¸£°Ô ºÃ´ø ¿µÈ­ ¸î¹øÀ» ¹Ýº¹ÇØ¼­ ºÃ´ÂÁö ¸ð¸¦Á¤µµ´Ù 
10,Á¤¸» ¸»ÀÌ ÇÊ¿ä¾ø´Ù. ÃÖ°í´Ù. 
10,»ý°¢³ª¼­ ¹«»èÁ¦·Î ¶ÇºÃÁö¸¸ 30³âÀÌÁö³­ÀÌ½ÃÁ¡¿¡¼­µµ ÀÌ°Åº¸´Ù ÈÎ¾À ¶Ù¾î³­ ¿µÈ­¸¦ ¸ø¸¸µå´Â°Ô ½Å±âÇÒÁ¤µµÀÔ´Ï´Ù ´õ±º´Ù³ª ¿ä»õ¾î¸°¾ÖµéÀº ¿¡ÀÌ¸®¾ð ÅÍ¹Ì³×ÀÌÅÍ°¡ ¹ºÁöµµ ¸ð¸£´Âµ¥ ÇÑ¹ø¾¿ °¡Á·³¢¸® º¸¸é ÁÁÀ»²¨°°³×¿ä 
10,90³â´ë¿¡ ºñµð¿À ºô·Áº¸°í ÃÖ±Ù HD·Î µÎ ¹ø º½.2ÆíÀº 30³âÀÌ Áö³­ Áö±Ý ºÁµµ ¾î»öÇÏÁö ¾ÊÀº ´ëÀÛÀÓ 
10,´ÙÇàÈ÷ 12¼¼°ü¶÷°¡¶ó°í ³ª¿ÍÀÖ¾î¼­ ÆòÁ¡À» ÁÙ ¼ö°¡ ÀÖ³×¿ä.¤¾¤¾ Á¦ÀÓ½º Ä«¸Þ·ÐÀÇ <ÅÍ¹Ì³×ÀÌÅÍ2>ÀÌÈÄ ¶Ç´Ù¸¥ À§´ëÇÑ ¼ÓÆíÀÔ´Ï´Ù! 
10,±¹³» Æ÷½ºÅÍ°¡ ÀÎ»óÀûÀÌ´Ù... 
10,ÀÌ ½Ã´ë¿¡ ¾î¶»°Ô ÀÌ·±¿µÈ­°¡ ³ª¿Ô´ÂÁö ´Ü¼øÇÑ »ó¾÷¿µÈ­°¡ ¾Æ´Ï´Ù 
10,Áö±ÝºÁµµ ½ÉÀåÀÌ ÄôÄçÄôÄç.. Â¯ 
10,"Áö±Ý ¿¡ÀÌ¸®¾ð1,2,3±îÁö º»»óÅÂÀÎµ¥ ½ÃÁð2°¡ ÃÖ°íÀÎµí. "
10,°³ÀÎÀûÀ¸·Î´Â ¿¡ÀÏ¸®¾ð1ÀÌ ÃÖ°íÁö¸¸ 2¿ª½Ã Àç¹Õ´Ù 
10,1980³â´ë ¿µÈ­ÀÓ¿¡µµ ºÒ±¸ÇÏ°í ³»°¡ ÀÌÁ¦±îÁö ºÃ´ø ±«¼ö ¿µÈ­ Áß ÀÌ ¿µÈ­¸¦ µû¶ó¿Ã ±«¼ö ¿µÈ­´Â ¾øÀ» °ÍÀÌ´Ù. 
10,ÀüÆíÀÇ °øÆ÷ ºÐÀ§±â¿Í´Â ´Ù¸£Áö¸¸ ¿ª½Ã Àç¹Õ´Ù ¾ö¸¶ vs ¾ö¸¶ 
10,Áö±ÝºÁµµ ±¦Âú´Ù ¾î¸±Àû Ãæ°ÝÀÌ¿´´ø Ãß¾ïÀÇ ¸íÀÛ 
10,ÁÖÀú¾ø½À´Ï´Ù. Àü Áö±Ýµµ ÇÑ´Þ¿¡ÇÑ¹øÀº º¾´Ï´Ù.Àü½Ã¸®ÁîÁß¿¡´Â ´Ü¿¬ 1µîÀÌ¶óº¸±¸¿ä.ÃÖ±Ù µð·ºÅÍÄÆÀ¸·Î ´Ù¿î¹Þ¾Ò´Âµ¥ È­ÁúÀÌ 8090³â´ë°°Áö¾ÊÀº ÃÖ½Å²¨°°Àº ´À³¦À¸·Î ¿µÈ­º¼¼öÀÖ½¿´Ù.Áö±ÝÀº ÇÒ¸Ó´ÏÀÎ ½Ã°í´ÏÀ§¹öÀÇ ÀþÀº.½ÃÀý °¨»óÇÏ...
10,¿äÁò sf ¿µÈ­°¡ ¿µÈ­ÀÎ°¡? ÄÄÇ»ÅÍ±×·¡ÇÈ ¶±Ä¥ÇÑ ¸¸È­Áö. Çö½Ç°¨ 200 ÇÁ·ÎÀÇ ÁøÁ¤ÇÑ sf  ¿µÈ­¸¦ Ã£´Â´Ù¸é ´Ü¿¬ Á¦ÀÓ½º Ä«¸Þ·ÐÀÇ ¿¡ÀÏ¸®¾ð 2 ÀÌ´Ù. ¿Ü°è±«¹°°úÀÇ ÀüÀïÀÌ ¾Æ´Ñ ÀüÅõ ¶ó´Â Àå¸£¸¦ ÃÖÃÊ·Î º¸¿©ÁØ °ÉÀÛÁß ...
10,ÀÌ°Ô ÁøÂ¥ ¸íÀÛÀÌÁö....1Àº ¾ÈºÃÁö¸¸ ÂÁ 
10,SF ½º¸±·¯ ¿µÈ­ Áß ÀÌ ¿¡ÀÌ¸®¾ð 2 ÆíÀ» µû¶ó¿Ã ¿µÈ­´Â ¾ÆÁ÷±îÁö ¾ø´Ù. ±ÙÃ³ ±îÁö ¿Â°Ç µÎ¾îÆí µÉ±î... 
10,¿¡ÀÏ¸®¾ð1Àº ÃæºÐÈ÷ ¸®µé¸®½ºÄà´Ù¿î ¸íÀÛÀÌ°í 2ÆíÀº ±×ÀÇ ¹ÙÅëÀ» ¹Þ¾Æ Á¦ÀÓ½ºÄ«¸Þ·Ð´Ù¿î È­·ÁÇÑ º¼°Å¸®¿Í ÁÙ°Å¸®¸¦ Á¦°øÇÑ ¸íÀÛÀÌ¸ç ·¹º£Ä«´ºÆ®´Â ³Ê¹« ÀÌ»Ú°Ô »ý°å´Ù¢½ 
10,³­ ÀÌ°Å ¸î´Þ¿¡ ÇÑ¹ø¾¿ º»´Ù.³Ê¹« Àç¹Õ´Ù º¼¶§¸¶´Ù 
10,¹ÌÄ£¿µÈ­!..´õÀÌ»ó ¹«½¼ ¸»ÀÌ ÇÊ¿äÇØ»ì¶³·Á ÃµÀç´Ù ÃµÀç 
10,10Á¡ ¹Û¿¡ ÁÙ¼ö ¾ø´Â Çö½ÇÀÌ ¾Æ±õ´Ù ÀÌ°Ô ¿µÈ­Áö Â¯Â¯¸Ç..¾Æ Â¯Â¯°ÉÀÌÁö 
10,ÀÌº¸´Ù ±¦ÂúÀº SF¿µÈ­°¡ ÀÖÀ»±î?? !! 
10,º¸±âÀü  Àú B±ÞÆ÷½ºÅÍ¿¡ ³ª¿À´Â ¾ÆÁÜ¸¶°¡  º¸°í³­ ÈÄ¿£  ´©±¸º¸´Ùµµ À§´ëÇØ º¸ÀÎ´Ù. 
10,Àç¹Õ´Ù. È®½ÇÈ÷ ¿¹Àü 80 90³â´ë ¿µÈ­µéÀÌ SFÀÇ Àü¼º±â¶ó°í ÇØ¾ßÇÏ³ª..¿äÁòÀÇ ÁöÁöºÎÁøÇÑ ½ºÅä¸®ÀÇ ¿µÈ­µéº¸´Ù ´õ Àç¹Õ´Ù. 1º¸´Ù ¾×¼ÇÀÌ ´õ °­ÇØÁ®¼­ ¿Ïº®ÇÑ ´À³¦ÀÌ µç´Ù. 
8,°ú¿¬ ¿À¶ô¿µÈ­ÀÇ ¸¶½ºÅÍ¶ó ºÒ¸±¸¸ÇÑ °æÁö¸¦º¸¿©ÁÖ´Â Ä³¸Å·± 
9,¿¡ÀÌ¸®¾ðÀ» Ã¢Á¶ÇÑ ¸®µé¸® ½ºÄà¿¡ ÀÌ¾î ¿©Àü»ç ½Ã°í´Ï À§¹ö¸¦ Åº»ý½ÃÅ² Á¦ÀÓ½º Ä«¸Þ·Ð. °³¼ºÀº ´Þ¶óµµ ¸Å²ô·¯¿î ¿¬°á 
10,ÀÌ¿µÈ­¸¦ º¸°í Á¦ÀÓ½ºÄ«¸Þ·éÀÇ ¿µÈ­¸¦ º¸°ÔµÇ¾ú´Ù 
10,³» ÀÎ»ýÀÇ ÃÖ°íÀÇ ¿µÈ­~!! 
10,ÀüÀ²ÀÌ Èå¸£´Â °ÉÀÛ. Æ¯È÷ ¿¡ÀÌ¸®¾ð ÄýÀÌ µîÀåÇÏ´Â ÈÄ¹Ý 30ºÐÀº ½¯Æ´¾øÀÌ °¨ÅºÇÏ°Ô µÈ´Ù. 
10,¿¡ÀÏ¸®¾ð ¿µÈ­°èÀÇ Á¶»óÀÌÀÚ ÃÖ°íºÀ. ÀÌ ¿µÈ­¸¦ ¾ÕÁö¸¦ ¿¡ÀÏ¸®¾ð ¿µÈ­´Â ¾ÕÀ¸·Îµµ ¾È³ª¿Ã°Í°°´Ù. 
10,Á¦°¡ ¾´ '20¼¼±â ÇÒ¸®¿ìµå µå¹® ¿µÈ­ °ÉÀÛ¼± 94Æí' ÀÌ¶ó´Â Ã¥¿¡µµ ÀÌ ¿µÈ­ ³»¿ëÀÌ ÀÖ½À´Ï´Ù. ³×ÀÌ¹ö¿¡¼­ ¹Ù·Î °Ë»öµË´Ï´Ù. ¿¡ÀÌ¸®¾ð2 »Ó¸¸ ¾Æ´Ï¶ó ÁÖ¿Á°°Àº ÀÛÇ°µéÀ» ¸ð¾Æ³ù½À´Ï´Ù. 
8,"¸·ÆÇ¿¡ ¾à°£·çÁîÇÑ°¨ÀÌ ÀÖ¾úÀ¸³ª ²ÜÀë, °íÀüSF°èÀÇ ÃÖ°íÁ¸¾ö "
8,¿¡ÀÏ¸®¾ð ½Ã¸®ÁîÀÇ À§¾öÀ» º¸¿©ÁØ´Ù 
8,¸®µé¸®½ºÄàÀÇ ¹ÙÅëÀ» ¹Þ¾Æ Á¦ÀÓ½ºÄ«¸Þ·ÐÀº Àç¹Ì¸¦ ´õÇß´Ù ¿ª½Ã ÈïÇà°¨µ¶.. 
8,È£·¯¸¦ ¾×¼ÇÀ¸·Î ÀçÅº»ý½ÃÅ² °ÅÀå Á¦ÀÓ½º Ä«¸Þ·Ð 
8,1ÆíÀÇ ¸í¼º¿¡ Èì³»Áö¾Ê°í Àß ¸¸µé¾î³½ ÈÄ¼Ó 
8,"¿¡¾î¸®¾ð ½Ã¸®Áî Áß¿¡ ÃÖ°í, ¼ÓÆíÀ» ¿©±â¼­ ¸ØÃç¾ß ÇßÁö ¾Ê¾ÒÀ»±î? "
8,ÈïÇà¿¡ ¼º°øÇÑ ¼ÓÆíÀº ÈçÄ¡¾Ê´Ù. ¾×¼Ç ¿ä¼Ò¿Í °¢Á¾ SF ¹Ì°¢À» »ì¸° °¨µ¶ÀÇ ¼Ø¾¾ 
8,´ëÁßÀÌ ¹» ÁÁ¾ÆÇÏ´ÂÁö ¾È´Ù. Áß¹Ý±îÁö Á» Áö·çÇÑ°Ô Èì. 
8,"°³ÀÎÀûÀ¸·Ð 1ÆíÀ» ÃÖ°í·Î ²ÅÁö¸¸, Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. "
8,±× ½ÃÀý¿¡ ÀÌ·± ¿µÈ­ ³ª¿Â°Å ÀÚÃ¼°¡ °¨ÅºÀÌÁö¸¸ ¿¾³¯¿µÈ¯ ¿¾³¯ ¿µÈ­¿´´Ù..... 
8,ÇêÁ¡ÀÌ ¸¹Áö¸¸ ÃÖ¼ÒÇÑ ¿µÈ­¸¦ º¸´Â µ¿¾È¿£ ±×·± °Í¿¡ ½Å°æ¾µ Æ´À» ¾È ÁØ´Ù. 
8,Alien¿¡¼­ Aliens·Î ¹Ù²î´Ï È®½ÇÈ÷ ¿¡ÀÏ¸®¾ðÀÇ ÃâÇöÀÌ ´Ã¾ú¾î. 
7,¼ÖÁ÷È÷ Àú´Â Áö·çÇßÀ½....¿ª½Ã ¿¡ÀÌ¸®¾ðÀº 4°¡ Á© Àç¹ÕÀ½ 
7,1Æíº¸´Ù °øÆ÷½º·¯¿î ºÐÀ§±â´Â ¾ø´Ù 
8,¿ª½Ã¸íºÒÇãÀüÀÌ´Ù.20¿©³âÀÌÁö³­¿µÈ­ÀÌÁö¸¸ºñ±³ÇÒ¸¸ÇÑsci-fiÀÛÇ°ÀÌ °ÅÀÇ ¾øÀ»µí. 
7,Àç¹ÌÀÖ¾ú´Âµ¥ ¿©ÁÖÀÎ°øÀÌ ¾ó±¼ÀÌ ÂÍ ¶³¾îÁ®¼­ º¸´Â³»³» ÂóÂóÇß´Ù 
7,¿ª½Ã Á¦ÀÓ½º Ä«¸Þ·Ð °¨µ¶Àº ¼ÓÆí(2)ÀÇ °ÅÀå 
10,"Best of The Best, Top of The Top Movie, ±×¸®°í ½Ã°í´Ï À§¹ö~ "
8,°íÀüÀÌ¶ó¼­ ÇÑ¹øÂë ºÁ¾ßÇÒ°Å°°¾Æ ºÃ´Ù 
10,ÀÎ»ý ¿µÈ­ ¾î¸±Àû Ãæ°ÝÀÌ ¾ÆÁ÷µµ »ý»ý 
10,ÃÖ½ÅÀÛ Ä¿¹ö³ÍÆ® ÇÁ·Î¸ÞÅ×¿ì½º´Â ÁøÂ¥ ¸íÇÔµµ ¸ø ³»¹Ð°Ú´õ¶ó 2´Â ÃÖ°íÀÇ ¸íÀÛÀÌ´Ù. ¸ð¼º´ë¸ð¼ºÀÇ ´ë°á¿¡¼­´Â ¿Í¾Æ... ¿¡¾ó¸®¾ð2>1>3>ÇÁ·Î¸ÞÅÍ¿ì½º>Ä¿¹ö³ÍÆ®>4>µèº¸Àâ ½Ã¸®Áîµé 
10,Á¦ÀÓ½º Ä³¸Ó·±ÀÇ  ¿Ïº®ÁÖÀÇ°¡ ºû³ª´Â ¿µÈ­ 
10,¼ÓÆí Àü¹® °¨µ¶ Á¦ÀÓ½º Ä«¸Þ·Ð. 
8,Áö±Ýº¸¸é È²´ç¹«°èÇÑ ¼³Á¤µéÀÌ ¸¹Áö¸¸ ¸íÀÛÀÓ¤»¤» ¸¶Áö¸· ·Îº¿ ÀüÅõ¾ÀÀº ³Ê¹« ¿ô°åÀ½¤»¤»¤» 
8,½É¸®¸¦ °ø·«ÇÏ´Â ±â¼ú¿¡ µµ°¡ ÅÕ´Ù. 
10,¾ß ÁøÂ¥ °ÔÀÓ µ¥µå½ºÆäÀÌ½º ¿øÁ¶´ä½À´Ï´Ù 
8,¿¡ÀÌ¸®¾ð ½Ã¸®ÁîÁß ÃÖ°í´Ù!!!!!!!!!! 
7,1Æí¿¡ ºñÇØ È­·ÁÇØÁøº¼°Å¸®¿Í Ä¿Áø½ºÄÉÀÏ ºí·Ï¹ö½ºÅÍ·Î¼­ÀÇ Àç¹Ì°¡ ÀÖÁö¸¸ ¿¡¾î¸®¾ð1 ¿¡¼­ ´À³¤ ¸Å·ÂÇÏ°ï ¸¹ÀÌ ´Ù¸£´Ù 
9,"Àú ¾ÆÁÜ¸¶°¡ ¾Æ¹ÙÅ¸ÀÇ ±× ¾ÆÁÜ¸¶¶ó´Ï. ¤»¤»¤» ³»°¡ ÅÂ¾î³ª±â Àü ÀÛÇ°Ä¡°ï ÀÛÈ­, Ä÷¸®Æ¼, ¼öÁØ±ÞÀÌ±º.¤»¤»¤»¤»¤»¤»¤»¤»¤» "
10,ÀÎ»ýÃÖ°íÀÇ SF¿µÈ­..Áö±Ý±îÁöµµ ¿¡ÀÏ¸®¾ðÀÇ µðÀÚÀÎÀº ÃÖ°í´Ù.. 
9,"ÀüÀÛÀ» ´É°¡ÇÏ´Â È­·ÁÇÑ ½ÃÃ»°¢ È¿°ú¿Í ½ºÄÉÀÏ, °¢º»±îÁö "
10,²ÜÀë ÁøÂ¥ Àç¹Õ°Ô ºÃÀ½ ¤»¤» 
10,¤¾¤¾³» »ý¾Ö ÃÖ°íÀÇ ¿µÈ­~ 
10,"¸ÅÆ®¸¯½º¿Í ¹ÌÀÌ¶ó°¡(¹°·Ð ºê·£µå ÇÁ·¹ÀÌÀú ÁÖ¿¬) 20¼¼±â ¸» ÃÖÈÄÀÇ ¸íÀÛÀÌ¶ó¸é ¿¡ÀÏ¸®¾ð2´Â ÅÍ¹Ì³×ÀÌÅÍ2, Áã¶ó±â °ø¿ø 1Æí°ú ´õºÒ¾î ÃÖ°íÀÇ ´ëÀÛÁß ÇÏ³ªÀÌ´Ù "
10,SF¿µÈ­ÀÇ ÃÖ°í °ÉÀÛ. Á¦ÀÓ½º Ä«¸Þ·ÐÀº ÃµÀç´Ù 
10,¸Å Æí¸¶´Ù ¹ß¾ÏÀÌ ²À ÀÖ³×¿ä. ±×¸®°í 1ÆíÀÇ °í¾çÀÌÃ³·³ À§ÇèÀ» °¡ÁøÃ¤·Î ±ÍÈ¯ÇÏ´Â. ¿ä¼ÒµéÀÌ Àß ¹èÇÕµÇ¾îÀÖ´Â ÀÛÇ°À¸·Î ½Ã´ë¸¦ ¾Õ¼­°£ ¸íÀÛÀÌ¸ç 1Æí°ú µ¿ÀÏ ¼±»ó È¤Àº ±× ÀÌ»ó¿¡ ¿Ã·ÁµÑ ¼ö ÀÖ´Â ÈÄ¼ÓÀÛÀÌ¾ú½À´Ï´Ù. »ç½Ç ¸®...
6,1Æí¿¡¼­ ´À²¼´ø °øÆ÷¿Í ½º¸±°¨À» ÀüÇô ´À³¥¼ö°¡ ¾ø¾ú´Ù 
10,Á¤¸» ÃÖ°íÀÔ´Ï´Ù..¾î¶»°Ô 86³â¿¡ ÀÌ·± ´ë´ÜÇÑ ¿µÈ­¸¦ ¸¸µé¾ú´ÂÁö.. ¸»·Î Ç¥ÇöÇÒ¼ö¾ø½À´Ï´Ù 
10,SF½º¸±·¯ÀÇ ±³°ú¼­ ¤¾ 
9,Àç¹ÌÀÖ°Ô Àß ¸¸µé¾úÀ½. 
10,ºñ¼óÀÇ ÀÎ°£Ä¡°ï Á¦¹ýÀÌ±º¿ä¶õ ´ë»ç´Â ÀÎ°£Ä¡°ï ½Ø´Ù´Â ÀÇ¹ÌÀÏ±î ÀÎ°£Ä¡°ï ÀÎ°£ÀûÀÌ´Ù¶õ ÀÇ¹ÌÀÏ±î 
10,ºÁµµºÁµµ ¼Ò¸§µ¸´Â´Ù. 
10,¸¶Áö¸·¿¡ ³Ê¹« °¨µ¿ÀûÀÌ¾î¼­ ´«¹°±îÁö ³´´ø ¿µÈ­. 
10,¸»ÀÌÇÊ¿äÀÖÀ»±î... 
10,º»Æí°ú °¨µ¶ÆÇ(¹«»èÁ¦ÆÇ)ÀÌ ³Ê¹«Â÷ÀÌ³ª´Â¿µÈ­  °¨µ¶ÆÇÀ¸·Îº¸°í º»ÆíÀ¸·Î´Ù½ÃºÃ´Âµ¥ ÃÊ¹ÝºÎ°¡ ³Ê¹«Áö·çÇß´Ù ½ÇÁ¦ °¨µ¶ÆÇ¿¡¼­´Â ÃÊ¹ÝºÎµµ ¾öÃ» Àç¹Õ¾ú´Âµ¥ º»Æí¿¡¼­´Â »èÁ¦µÈ°ÍÀÌ ³Ê¹«¸¹´Ù ÀÌ¿µÈ­¸¸Å­Àº ¹«Á¶°Ç ¹«»èÁ¦ÆÇÀ¸·Îº¸½Ã´Â°ÍÀ» Ãß...
10,ÀüÆíº¸´Ù ÁÁÀºÀÛÇ° ÀÔ´Ï´Ù 
10,ÀÌ°Å´Â ÃÖ±Ù¿¡ ºÁµµ CG°¡ Å©°Ô ¶³¾îÁöÁö ¾Ê´Â´Ù.½ºÅä¸®¶û ¾×¼Ç¾Àµµ °¡Àå Àç¹Õ´ø Æí. 
10,ÄÉÀÌºí¿¡¼­ ¿À·¡°£¸¸¿¡ ´Ù½ÃºÃ³×¿ä ÀüÆíÀ» ´É°¡ÇÏ´Â ¿µÈ­Áß¿¡¼­ Á¦ÀÏÀÌ¶ó°í »ý°¢ÇÏ´Âµ¥ Àú¸¸ ±×·¸°Ô º»°Ô ¾Æ´Ï³×¿ä sf¿µÈ­Áß¿¡¼­ ÀÌ¿µÈ­¸¸Å­ ±äÀå°¨ÀÖ°í Àë³­ ¿µÈ­´Â ¸øºÃ³×¿ä 
10,"±×³É 10Á¡ ¿µÈ­ÀÓ,, "
10,....~~~~^^ 
10,ÃÊµîÇÐ±³6ÇÐ³â¶§ ºÃ´Âµ¥ ±×¶© ¹«¼­¿üÁö... ±×·±µ¥  Áö±ÝºÁµµ Àç¹Õ´Â°Ô µü ÇÏ³ª ÀÖ¾î ÀÌ°Å... ºñ¼ó Áö±Ý ¾È¶°³ª~ 
9,¿©ÀÚ°¡ ´õ ¿ë°¨ÇÏ³× ÇØº´´ë ¹¹³Ä ÁöÄÑÁÖ±â´Â °í»çÇÏ°í Á×±â³ª ÇÏ³× 
10,ÀÌ·± ¿µÈ­°¡ 86³â¿¡ ³ª¿Ô´Ù´Â°Ô ÁøÂ¥ ¹Ï±âÁö ¾Ê´Â´Ù..¿µÈ­¿¡¼­ ¿©Àü»ç¶ó´Â Ä³¸¯ÅÍÀÇ ½ÃÀÛÀÌ ¾Æ´Ñ°¡ ½Í´Ù..Á¤¸» Àë³ª´Ù.. 
10,¾î¸±Àû °øÆ÷¿Í ¼³·¹ÀÓ ¿Ü°è ¿ìÁÖ µî ¸ðµç°ÍÀ¸·Î °¡µæÂ÷°Ô ¸¸µç Àý´ë ÃÖ°íÀÇ ¿µÈ­ 
10,"ÀßºÃ½À´Ï´Ù. ¿À·¡µÈ ¿µÈ­¶ó°ï »ý°¢ÇÒ¼ö¾øÀ»Á¤µµ·Î ÁÁÀº Ä÷¸®Æ¼¿´°í Àç¹Õ¾ú´Âµ¥ ´Ù¸¸, ¿¡ÀÏ¸®¾ðÀÌ¶ó´Â ¹ÌÁöÀÇ »ý¹°¿¡ ´ëÇÑ µÎ·Á¿ò °øÆ÷½É ½Åºñ°¨ °°Àº ¹º°¡ Á» ÂÌ±êÇÏ°í ±äÀå°¨ ÀÖ´Â°Ç 1ÆíÀÌ ´õ ÁÁ¾ÒÁö¸¸ Àç¹ÌÀÚÃ¼´Â 2ÆíÀÌ.³´³×..."
10,"¼ÒÆ÷¸ð¾î Â¡Å©½ºÀÇ ÆÄ±«ÀÚ. 1ÆíÀ» ³Ñ¾î¼± 2Æí, ±× ÀÌÈÄ ¾î¶² ÈÄ¼ÓÀÛµµ 2ÆíÀ» ³Ñ¾î ¼­Áö ¸øÇß´Ù°í º»´Ù.±×¸®°í ¿ª´ë ÃÖ°­ÀÇ ¿©Àü»ç ¹è¿ì´Â ¹Ì¼Ð·Îµå¸®°Ô½ºµµ ¾Æ´Ï°í ¿ì¸¶¼­¸Õµµ ¾Æ´Ï°í ½Ã°í´Ï À§¹öÀÓÀ» ÀÌ¿µÈ­°¡ Áõ¸íÇÔ. "
10,´Ù½Ãº¸°í ¶ÇºÁµµ  ½º¸±³ÑÄ¡°í °¨Åº¸¸ ³ª¿Â´Ù..ÀÌ°Ô 20³âµµ ´õµÈ¿µÈ­¶ó´Ï 
10,¾î¸±Àû Ãß¾ïÀÇ ¿µÈ­... Áö±ÝÀº 30´ëÁß¹Ý.... 
9,Áö±ÝºÁµµ Àç¹Õ´Âµ¥ ±×´ç½Ã¿£ ¾öÃ»³µ°Ú³× ¤»¤» ±ºµ¥±ºµ¥ ±Í¿©¿î ¿ä¼Ò°¡ ¸¹¾Ò´Ù. ÄýÀÌ °¼¿ì¶×ÇÏ´õ´Ï ¿¤·¹º£ÀÌÅÍ¸¦.... 
10,¾×¼ÇÀÌ ¿§Áö¿Àºê Åõ¸ð¿ì·Î±ÞÀÌ³× 30°¡±îÀÌµÈ¿µÈ­°¡ 1-2±îÁö´Â ÀÎ°£°è¸¦ ³Ñ¾î¼±¿µÈ­ 
