score,review
10,Àúµµ °ø·æ ÁÁ¾ÆÇÏ´Â µ¥ °ø·æ ³ª¿À´Â °Ô ³ª¿Í¼­ Àç¹ÌÀÖ¾î¿ä! 
10,Ãß¾ïÀÇ ¿µÈ­´Ù..Àå¸é ÇÏ³ªÇÏ³ª ³õÄ¥¼ö¾ø´Â¿µÈ­ 93³â´ë¿¡¸¸µé¾ú´Ù´Â°Ô ¹Ï±âÁö¾Ê´Â¿µÈ­! 
10,¾ÆÁ÷µµ ³» ±â¾ï¼Ó¿¡.. 
9,93³âµµ ÀÛÇ°ÀÌ¶ó´Ï.. Áö±Ý¿Í¼­ »ý°¢ÇØº¸¸é ´ë´ÜÇÏ³×¿ä. 
10,"¸»ÀÌ ÇÊ¿ä¾ø´Ù ÀÌ·±°Ô ¸íÀÛÀÌÁö ±¦È÷ ½ºÇÊ¹ö±×³Ä, "
10,3D¶ó´Â ¸ÅÃ¼ÀÇ È¿½Ã±ÞÀÌÀÚ Á¤Á¡ ÀÌÀÌ»ó ±×·¡ÇÈÀÌ ÇÊ¿äÇÒ±î?? 
10,ÃÖ°í 
10,10³âÀü ÀÌ·±¿µÈ­¸¦ ¸¸µé´Ù´Ï ½ºÇÊ¹ö±×´Â ÃµÀç´Ù 
10,¾ÆÀÌµð¾î¿Í µðÀÚÀÎÀ» Á¤¸» ÀßÇß´Ù! ÀÌ¾ß±âµµ …½±îÁö Àç¹Ì°¡ ÀÖ°í ½º¸±ÀÌ ÀÖ´Ù!~¢Ý 
8,"ÀÌ°Ô 93³âµµ ÀÛÇ°ÀÌ¶ó´Ï... ÈÇ¸¢ÇÏ´Ù,¸ÚÁö´Ù,³î¶ø´Ù "
10,ÃÖ±Ù¿¡³ª¿À´Â º´¸À°ø·æº¸´Ù ³ºÀ½ 
10,"¾î¸± Àû¿¡ º¸¾Ò´ø Áã¶ó±â °ø¿ø, ±× ºê¶óÅ°¿À»ç¿ì¸£½º Àå¸éÀº ¾ÆÁ÷µµ ÀØÀ» ¼ö ¾ø´Ù.. "
10,Àç¹Õ°í ³»°¡ ÁÁ¾ÆÇÏ´Â °ø·æÀÌ ¸¹ÀÌ ³ª¿Í¼­ ÁÁ´Ù.93³â¿¡ÀÌ·±¿µÈ­¸¦¸¸µé´Ù´ÏÁ¤¸»³î¶ø´Ù. 
10,Àç¹ÌÀÖ´Ù¤Ð¤Ð¤»¤» 
10,¿¾³¯¿µÈ­Ä¡°í Á¤¸» ÁøÂ¥ Àç¹Õ¾ú°í ¸î¹øºÁµµ Àç¹Õ¾ú°í ³»¿ë±¸¼ºµµ ÃÖ°íÀÎ ¿µÈ­ ~ 
10,¿Í!!! Á¤¸»½Ç°¨³ª³»¿ä!!!^.^ ^.^ 
10,´Ù½ÃºÁµµ ´ë´ÜÇÑ¿µÈ­. 17³âÀü¿¡ ¾î¶»°Ô Àú·±¿µÈ­°¡ ³ª¿Ã¼öÀÖÁö 
10,±» 
10,¾Æ¹ÙÅ¸ º¸´Ù ÁÁÀº¿µÈ­ 
10,¿ª½Ã ½ºÆ¼ºì ½ºÇÊ¹ö±× 
10,°ø·æ¤»¤» 
10,±ÂÀÔ´Ï´Ù ¿ª½Ã ½ºÆ¼ºì ½ºÇÊ¹ö±× 
9,Á¤¸» Àç¹Õ¾ú¾î¿ä!! ½ºÆ¼ºì ½ºÇÊ¹ö½º ÃÖ°í! 
10,±×³É ÃÖ°íÁö Áö±ÝºÁµµ Á×ÀÎ´Ù 
10,Àç¹ÌÀÖ´Â ¿µÈ­ 
10,good 
10,ÀÌ°Å? ÃÖ°íÁö.... 
9,Ã³À½ ºÃÀ»¶§ ¿Ïº®ÇÑ °ø·æ¿¡ ¸¹ÀÌ ³î¶ú´ø ±â¾ïÀÌ.... 
10,93³â¿¡ ¾î¶»°Ô ÀÌ·± CG°¡ ³ª¿ÔÀ»±î. ½Ã´ë¸¦ ÃÊ¿ùÇÑ ¾Õ¼±±â¼ú·Â¿¡ °¨Åº 
10,¾Æ ¿¾»ý°¡ÀÌ ³ª³×¿µ...ÃÊµù¶§ º¸¸é¼­ Á¶±Ý ¹«¼­¿ü´Ù´Â ´À³¦...Áö±Ýº¸´Ï Àß¸¸µç¿µÈ­ 
10,Àç¹Ô³×¿ä 
10,"90³â´ëÃÊ..µÎ°³ÀÇ ¿µÈ­¸¦ º¸¸ç ÀüÀ²À» ´À²¼´Ù. Áê¶ó±â°ø¿ø,ÅÍ¹Ì³×ÀÌÅÍ2... "
10,ÃÖ°íÀÇ ¿µÈ­´Â ÃÖ°íÀÏ »ÓÀÌ´Ù. 
10,´Ï°¡ °ø·æ ÂÞÂÞ¸¦ Á×¿´´Ù.. 
10,¸ðµç»ç¶÷¿¡°Ô ¿µÈ­¿ª»ç¿¡ ÀÖ¾î¼­ ±æÀÌ±æÀÌ ÀÎ±¸¿¡ È¸ÀÚµÉ ÀÛÇ° 
10,¼¼°è ÃÖ°íÀÇ ¿µÈ­ 100¹øµµ ´õ”f´Ù 
8,»ó»óÀ» ÃÊ¿ùÇß´ø CG.. ±×Àú ³î¶ø´Ù 
10,¸î½Ê¹øÀ»ºÃ¾îµµÃÖ°íÀÇ¿µÈ­ 
10,¿¾³¯¿µÈ­ÀÎµ¥ ¾î¶»°Ô ÀÌ·¸°Ô ¸®¾óÇÑÁö~¤»¤» Áö±ÝºÁµµ ³Ñ Àç¹Õ´Ù! 
10,¸ðµç°Ô ¿Ïº®Çß´ø ¿µÈ­ 
10,Çæ¸®¿ô¿µÈ­°¡ ¹«¾ðÁö Ãæ°ÝÀûÀÌ¾ú´ø ÀÛÇ°ÀÌ¾ú´Ù 
10,¾öÃ» Àç¹ÌÀÖ´Ù ¹¹¶ó°í Ç¥ÇöÀ» ¸øÇÒÁ¤µµ ÀÌ·± ¿µÈ­°¡ ÀÖÀ»ÁÙÀÌ¾ß. 
10,Àç¹ÌÀÖÀ½ 
10, Ä¼~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~`  ÀÌ·± ¿µÈ­~~ ±Â 
10,½Ã´ë¸¦ ÃÊ¿ùÇÑ CG ¶ó°íÇÒ¸¸ÇÔ 
8,»ó»óÀ» ÃÊ¿ùÇÑ CG ¿´À¸³ª .. ¿Í ´êÁö ¾Ê¾Ò´Ù 
10,ÁøÂ¥ Àç¹Õ´õ±º¿ä ´Ù½Ãº¸°í ½ÍÀº ¿µÈ­! ³ª´Â1À§ 
9,½Ã¸®ÁîÁß °¡Àå ¿Ïº®ÇÏ´Ù.. 
10,4°¡ ³ª¿À±æ ¹Ù¶ó¸é¼­ ... 
9,Àü¼³ÀÇ ½ºÇÊ¹ö±×... 
10,±Â~ 
10,¸¶À½¿¡ µì´Ï´Ù. 
10,¿µÈ­°èÀÇ Àü¼³ 
10,³»°¡ Ã³À½À¸·Î ±ØÀå¿¡°¡¼­ º» ¿µÈ­. ÀÌ³¯ÀÇ Ãæ°ÝÀº 16³âÀÌ Áö³­ ¾ÆÁ÷µµ °í½º¶õÈ÷.. 
10,"¿Í¿ì!~  Àúµµº¸°í½Í¾î¿ä!!~~(º¸Áö¸øÇß´Ù°í!!!!~~!!!,;;<<)> "
10,¿ÁÀÇÆ¼ : ±×¸¹Àº¿¬±¸¿øµé°ú »çÆÄ¸®Á÷¿øµéÀº ¾îµð·Î »ç¶óÁ®¹ö¸°°É±î? 
9,1993³â¿¡ ¸ðµçÀÌµé¿¡°Ô Ãæ°ÝÀ»ÁØ ½ºÇÊ¹ö±× ¿µÈ­. ´ë´ÜÇÏ´Ù. 
10,½ºÇÊ¹ö±×´Â ÃµÀç 
8,½ºÄÉÀÏÀ» ¾Æ´Â °¨µ¶~ 
10,93³â °³ºÀ Æ÷½º¿¡ ´©°¡ °¨È÷ ±õÄ¥ ¼ö ÀÖ³ª. ±× ÇØ Àü¼¼°è¿¡ Ãæ°ÝÀ» ÁØ ¿µÈ­ 
10,¸íÀÛÁß¿¡ ¸íÀÛÀÌÁÒ 
10,ÃÖ°íÀÇ ¿µÈ­! Ã³À½ ºÃÀ»¶§ ¿äÁò Æ®·£½ºÆ÷¸Óº¸´Ù ´õÇÑ Ãæ°Ý 
10,ÁøÂ¥ ¾ðÁ¦ºÁµµ ÃÖ°íÀÇ¿µÈ­ 
10,°ø·æÀÌ¶õ ´Ü¾î´Â µè±â¸¸ÇØµµ ½ÅºñÇÏ´Ù -¼ÒÅ©¶óÅ×½º- 
10,¾Æ¾Æ.. ÀØÀ» ¼ö ¾ø´Â ¿µÈ­ 
10,¸»ÀÌ ÇÊ¿äÇÑ°¡? ¿µÈ­¶õ ÀÌ·± °Í. 
9,´ë¹ÚÀÌ¾ß 
10,"ÇÐ±³¿¡¼­ º¸¿©Áá´Âµ¥, ³Ñ Àç¹Õ¾î¿ä!! Áê¶ó±â °ø¿ø ¿Í~~ "
10,´ë¹Ú!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
10,ÀÌ°Ô 93³âµµ ¿µÈ­¶ó´Ï Áö±Ý°³ºÀÇØµµ ´ë¹Ú³¯ ¿µÈ­.... 
10,Â¯ 
8,Áê¶ó±â 93 ¿ë°¡¸®... 99... 
10,³Ñ¸ÚÀÖ¾î.............. 
10,¿µÈ­»ç¿¡ ±æÀÌ ³²À» ¸¸ÇÑ ¸íÀÛ 
10,³Ê¹« Àç¹Ì¾î¿ë~~~!!!! 
9,¾î·ÈÀ»¶§º»°Å ±â¾ï¾È³ª¼­ ´Ù½ÃºÃ´Âµ¥ Á¤¸» ¼öÁØ±ÞÀÇ ¿µÈ­ÀÔ´Ï´Ù ¿ª½Ã 
8,Ã¥¿¡ºñÇÏ¸é¸ðµç¸é¿¡¼­¼öÁØÀÌ¶³¾îÁöÁö¸¸ºñÁÖ¾ó°úÀüÃ¼°ü¶÷¿ëÀ¸·Ð½ºÇÊ¹ö°Å°¡ÂüÀß¸¸µé¾ú´Ù 
8,´Ù¼ÒÁö·çÇÑ¸éÀÌ¾øÁö¾Ê¾ÆÀÖÁö¸¸ ´Ùº¸°í³­µÚ Àç¹Õ´Ù ¶ó°íÇÒ¼öÀÖ´Â¿µÈ­ 
10,±×´ç½Ã ¿ÏÀü Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù~ °³ÀÎÀûÀ¸·Î 10Á¡ 
10,93³â ¿µÈ­¶ó´Â°Ô Á¤¸» ¹Ï±âÁö¾Ê´Â´ç.. 
10,Áö±ÝºÁµµ Àç¹Õ³×¿ä 
8,»ó»ó°¡´ÉÇÑ ¸ðµç°ÍÀÌ ÀÌ ¿µÈ­¿¡. 
10,½Ê¿©³âÀÌ Áö³­ Áö±Ý 30¹ø µ¹·ÁºÁµµ ¾È Áö·çÇÏ´Ù 
10,³Ñ Àç¹ÔÀ½ ¤» 
10,"ÀÚ¿¬À» Á¤º¹ÇÏ·Á´Â ÀÎ°£ÀÇ ÇêµÈ ¿å¸ÁÀ» ºñÆÇÇÑ ¿µÈ­, Á×±âÀü¿¡ ¹Ýµå½Ã ºÁ¾ßµË´Ï´Ù "
9,93³â ´ç½Ã¿¡´Â Á¤¸» ³î¶ó¿î ¼öÁØÀÇ ¿µÈ­¿´À½!! 
10,¿µÈ­°èÀÇ ¼öÁØÀ» ÇÑ´Ü°è ¾÷±×·¹ÀÌµå ½ÃÄ×´Ù. 
10,ÀÌ°Ç ¹¹ ¿µÈ­°èÀÇ ÇÑ È¹À» ±×¾ú´Ù°í ÇÒ ¼ö ÀÖ´Â.. ½ÅºñÇÑ¼¼°è¸¦ ±×·²½ÎÇÏ°Ô ±×¸°¿µÈ­. 
10,°°Àº¶§¿¡ÇÑ Æ¼¶ó³ëÀÇ¹ßÅé°ú ºñ±³ÇÏ¸é 10Á¡¸¸Á¡¿¡ 11Á¡ÀÌÁö 
9,½ºÄÉÀÏ°ú ¿µ»óÀ¸·Î ¾ÐµµÇÑ´Ù~~ ÁäÀÌ³× 
9,¿¹Àü ±ØÀå¿¡¼­ º¸°í Ãæ°ÝÀ» ¹Þ¾Ò´ø.. 
10,Áê¶ó±â°ø¿ø1ÆíÀÌ Àç¹ÌÀÖ¾î 
10,¤¸Àç¹Õ´Ù! 
10,´Ù ¿Ïº®ÇØ... 
10,±×½ÃÀý ¾öÃ»³­ Æ¯¼öÈ¿°ú¿Í ¿õÀåÇÑ ½ºÄÉÀÏÀÇ ¿µÈ­¿´ÁÒ. 
10,±×³É 10Á¡ 
10,¿ª½Ã ½ºÆ¼ºì ½ºÇÊ¹ö±×. 
10,¸»ÀÌÇÊ¿ä¾ø´Â ºÒÈÄÀÇ ¸íÀÛ 
10,´ë´ÜÇÑ ¿µÈ­. 
10,Á¤¸» ²Þ°ú Èñ¸ÁÀÌ ´ã±ä ¿µÈ­ 
10,¾Æ ¤»¤»¤»¤»¤» ÀÌ°Å °³ºÀÇÑ³¯¿¡ ¿µ±¸¿Í °ø·æ ÂéÂé°¡ °³ºÀÇß¾úÁö ¤»¤»¤»¤» 
10,¾î¸°½ÃÀý ²Þ°ú Èñ¸ÁÀÇ ¿µÈ­! Áö±Ýµµ Á¸ Àª¸®¾ö½ºÀÇ ¿£µù½Å Å×¸¶¸¦ µéÀ¸¸é ¹¶Å¬ÇØÁø´Ù 
10,¿µÈ­¸¸Å­ ¸ÚÁø »ç¿îµå Æ®·¢¿¡ ³ª¸ÓÁö ¾öÁö¼Õ°¡¶ô¸¶Àú ¾÷! 
10,"±× ´ç½Ã ¾öÃ»³­ ¼ÒÀç, ½ºÅä¸®, Æ¯¼öÈ¿°ú, ±äÀå°¨ µîµî Àý´ë ÀØÁö ¸øÇÒ ¼¼±âÀÇ ¸íÀÛ! "
10,Çö´ëÀÚµ¿Â÷ 100¸¸´ë ¼öÃâÇÑ µ·°ú ¸¾¸Ô´Â ¾Æ´Ï ±×ÀÌ»óÀÇ ¿µÈ­¼öÀÔÀ» ¹ÞÀº ÃÖ°íÀÇ ¿µÈ­ 
9,´ç½ÃÀÇ ½Å¼±ÇÏ°í ÅºÅºÇÑ ³»¿ë°ú ÈïÇà¿ä¼Òµé 
10,¾î¸±¶§ ”fÁö¸¸ Áö±Ýcgº¸´Ù ¸øÇÑ°Ô ¸ÕÁö ¸ð¸£°Ù´Ù °ø·æÀ» ÇÑÃþ´õ ÁÁ¾ÆÇÏ°Ô ÇØÁØ¿µÈ­! 
10,±â¼ú+³»¿ëÀÌ Àý¹¦ÇÏ°Ô ¾î¿ì·¯Áø Çö´ë¿µÈ­ÀÇ ±³°ú¼­ 
10,"¾î¸°½ÃÀý ºÎ¸ð´Ô ¼ÕÀâ°í È¸°ü¿¡¼­ º» ¿µÈ­....ÁøÂ¥, ÃÖ°íÀÇ Ãß¾ïÀÌ´Ù. "
10,½ºÇÊ¹ö±× ¿ÏÁ¯ ³Í ÃµÀç´Ù ´Ï°¡Â¯@@@@@ ¿ÏÁÔ ´ë¹Ú 
10,ÁøÂ¥Àç¹Õ³×¿ä ¤»¤» 
10,Ãæ°Ý°ú °øÆ÷... Çæ¸®¿ìµå Æ¯¼öÈ¿°ú¿¡ °¨Åº... 
10,Àü¼³·Î ³²¾Æ¾ßÇÏ´Â ¿µÈ­ 
10,´ç½Ã¿£ ¾öÃ» Ãæ°ÝÀÌ¾ú¾î 
10,ÀëÀÖ´Ù 
10,ÀÌ·±°Ô ¹Ù·Î ¾îµåº¥ÃÄ ¿µÈ­´Ù! Æ÷½ºÅÍÀÇ Æ¼¶ó³ë¸ð¾ç¸¸ ÇØµµ ¿µÈ­¸¦ ´ÜÀûÀ¸·Î º¸¿©ÁØ´Ù 
10,¿©ÀÚ¾Ö ºÒÅ°°í »ý³­¸®Ä¥¶§ ¿­ºÒ³ª µðÁö´ÂÁÙ¾Ï........¤Ñ¤Ñ¤»¤»¤»¤»¤»¤»¤»¤»¤» 
10,°ø·æ¿µÈ­Áß ÃÖ°íÁö...! 
10,ÃÖ°íÀÌ´Ù 
10,ÃÖ°í 
10,ÀÌ°Å 2009³âµµ¿¡ ºÁµµ ³Ê¹«Àç¹Õ³×¿ä ¾î·ÈÀ»¶§ µü ÇÑ¹øºÁ°¡Áö°í Áö±Ý Á¦°¡ 11»ì 
10,Àç¹ÌÀÖ³× 
10,Â¯ 
10,¿¾³¯¿µÈ­ÀÎµ¥ ÀÌ·¸°Ô Àç¹ÌÀÖ´Ù´Ï ... 
9,½ºÆ¼ºì ½ºÇÊ¹ö±×ÀÇ °ÉÀÛÁß ÇÏ³ªÀÎ Áê¶ó±â°ø¿ø 
10,ÀÌ°Ô ³»°¡..ÅÂ¾î³­ ³âµµ 1993³â¿¡ °³ºÀ µÈ ¿µÈ­±¸³ª..¿µÈ­´Â ¹°·± ÃÖ°í¿´´Ù 
10,°Á 
10,ÃÖ°íÀÇ ¿µÈ­ ¸»ÀÌ ÇÊ¿ä¾ø´Ù 
10,Áê¶ôOOÅ©~ 
9,°ø°Ý´çÇÒ ¶§ ÇÇ°¡ Á¦´ë·Î ¾È³ª¿Í ¾à°£ °¡Â¥Æ¼°¡ ³ª±âµµ ÇÏ´Â... ±×·¡µµ ÃÖ°íÀÔ´Ï´Ù ^^ 
10,Á¤¸» Àç¹ÌÀÖ½À´Ï´Ù. 
10,1Æí 9.5Á¡  2Æí 6Á¡  3Æí  9Á¡     1ÆíÀÌ Á¦ÀÏ³ªÀº°Í°°´Ù. 
10,¿ª´ëÃÖ°íÀÇ ¿µÈ­! Æ¼¶ó³ë´Â Áö±ÝºÁµµ »ì¶³¸®°Ô ¸®¾óÇÏ´Ù 
10,¿ì¿Í!! °ø·æÀÌ »ì¾Æ¼û½¬´Â°ÍÃ³·³ ½Å±âÇÏ°í °è¼ÓºÁµµ Áú¸®Áö°¡ ¾Ê¾Æ¿ä~!! 
10,¸ÚÁö´Ù~~! 
10,³» »ý¾Ö ÃÖ°íÀÇ ¿µÈ­ Áã¶ó±â°ø¿ø 
10,½ÊÁ¡ ¸¸Á¡¿¡ ¹éÁ¡ 
10,¹ØºÐ ÀÌ°Ô 1ÀÎµª¼î ÇÏ¿©°£ ÃÖ°íÀÇ ¿µÈ­ 
10,ÀëÀÖ°Ô ºÃ´Ù 
10,¾î·ÈÀ»¶§ ÁøÂ¥ Àç¹Õ°ÔºÃÀ½. 
10,2Æí¿¡¼­ ·¦ÅÍµéÀÌ ½Î¿ì´ÂÆ´¿¡ ¿©ÀÚ°¡ µµ¸Á°¡ÁÒ.  ·¦ÅÍ ÀÌ·±¸é¿£ ÃÊµù ¸øÁö¾Ê´Â±¸³ª. 
10,À¯ÀüÀÚº¹Á¦±îÁö ÇÏ´Âµ¥ ¸ð´ÏÅÍ°¡ ´Ù CRT¾ß ¤»¤»¤» ¾îÂ¿²¨ ¤» 
10,¸Å¿ìÀç¹Õ¾ú¾î.¾î¸±Àû»ý°¢ÀÌ³ª´Â±º.Áö±Ý´Ù½ÃºÁµµ¾î»öÇÏÁö¾Ê°í±äÀåÇÏ¸çº¼µí 
9,¾Æ±â°ø·æÂÞÂÞ¶û °°ÀÌ°³ºÀÇÑ ¿µÈ­.. 
8,¸Å¿ìÀç¹Õ¾ú¾î.¾î¸±Àû»ý°¢ÀÌ³ª´Â±º.Áö±Ý´Ù½ÃºÁµµ¾î»öÇÏÁö¾Ê°í±äÀåÇÏ¸çº¼µí 
10,"¾î·ÈÀ»¶§,ºÎ¸ð´Ô¼ÕÀâ°í ±ØÀå°¡¼­ ÂüÀç¹Õ°ÔºÃ¾ú´ø...Ãß¾ïÀÇ¿µÈ­^^ "
10,³Ê¹«³Ê¹« Àç¹ÌÀÖ¾î¿ä ÆÇÅ¸½ºÆ½  ²À ÇÑ¹ø ÀÌ»ó º¸¼¼¿ä. 
10,À× ³Ê¹« Àç¹ÕÀ½ °ø·æÀ» ÁÁ¾ÆÇÏ°ÔµÇ¾ú¾î¿ä 93³â ¿µÈ­°°Áö°¡ ¾ÊÀ½¤Ð¤Ð¿äÁò¸¸µç°Í°°À½ 
10,°ø·æ¿µÈ­ Á¤¸» Àç¹ÌÀÖ½À´Ï´Ù. 
10,T2¿¡ ÀÌÀº ÃÖ°íÀÇ CG ³» ÀÎ»ý 10´ë ¿µÈ­¿¡ µé¾î°£´Ù 
10,±ØÀå¿¡¼­ ±â´Ù¸®°íÀÖ´Âµ¥ »ç¶÷µéÀÌ ±î! °íÇÔÄ¡¸é¼­º» ÃÖÃÊÀÇ¿µÈ­ 
10,³»»ý¿¡ ÃÖ°íÀÇ ¿µÈ­!! ±ØÀå¿¡¼­ Á¦ÀÏ Ã³À½ º» ¿µÈ­!!! 
10,¿ª½Ã ¸íÀÛÀº ´Þ¶ó¿ä ~ ¤» 
10,´ÜÁ¡Àº ¹Ì±¹¾Öµé ¿ÖÄÉ ¸ÛÃ»ÇØ¿ä?¤»¤»±×»óÈ²¿¡¼­ºÒÀ»¿ÖÄÑÁøÂ¥¹Ùº¸°°¾Æ 
10,¿À·£¸¸¿¡ ´Ù½Ã ºÃ´Âµ¥ ¿©ÀüÈ÷ ¾Ç!! ¼Ò¸® ³¯ Á¤µµ·Î ÈÇ¸¢ÇÑ ¿µÈ­ 
10,"CG, ½ºÅä¸® ¹¹ ´Ù¾ÈºüÁö´Âµ¥... "
10,Â¯~Á¦¹ÌÀÖ½À 
10,½ºÇÊ¹ö±×¾¾°¡ ¿¬ÃâÇÏ³­ ±â¸·È÷°Ô ±¸¼ºÇÏ½ÃÁÒ¤§¤§Æ¯È÷Áê¶ó±â°ø¿ø¿¡¼­ ±×°É´À²¼À½ 
10,°ø·æÀ» ¾Ë°ÔÇÏ°í. ½ºÇÊ¹ö±×¸¦ ¾Ë°ÔÇÏ°í. ³»¼¼»ó ÀüºÎÀÇ ¿µÈ­ »ç¶ûÇÕ´Ï´Ù 
9,Áö±Ý ºÁµµ CG°¡ ...¤¾¤§¤§ 
10,±Â ±Â ±Â 
10,Á¤¸» Àç¹ÌÀÖ½À´Ï´Ù Áê¶ó±â°ø¿ø4 ±â´ëÇÒ°Ô¿ä 
9,±× ´ç½Ã ³ª¿Â ¿µÈ­¶ó°í´Â ¹Ï±âÁö ¾ÊÀ»Á¤µµ·Î ÈÇ¸¢ÇßÁÒ. 
10,"¿À,,,,, Æ÷½ºÅÍ¸¸ ºÁµµ °¡½¿ÀÌ µÎ±ÙµÎ±ÙÇÏ³× ¤»¤» "
9,½Å¼±ÇÑ ¼ÒÀç°¡ Á¤¸» ÁÁÀº ¿µÈ­ ºÁµµºÁµµ ¾ÈÁú·Á 
10,ILMÀÌ¶ó¼­ °¡´ÉÇß´ø CG 
8,"½¯ Æ´¾ø´Â ±ä¹Ú°¨, CG¸¦ ÅëÇÏ¿© °ø·æÀ» ¿Ïº®È÷ ÀçÃ¢Á¶, ´ç½Ã·Î´Â Ãæ°ÝÀûÀÌ¾úÀ½ "
10,1993³âÀÎµ¥ ¿ÖÀÌ·¸°Ô °ø·æÀÌ ¸®¾óÇÏÁö? ³¡³»ÁØ´Ù 
10,½ºÆ¼ºìÀÌ¶õ ÀÎ¹°ÀÌ ±¦È÷ ½ºÆ¼ºìÀÌ ¾Æ´Ï¶ó´Â°É ½Ç°¨ÇÏ°Ô ÇØÁØ ¿µÈ­ 
10,±¸Áö ¸»ÇÒÇÊ¿ä°¡ ÀÖ´ÂÁö Ã·º¼¶§ÀÇ..°¨µ¿ ½Å±âÇÔÀÌ¶õ.. 
10,Á¤¸» Àç¹Õ¾ú°í ´Ù½ÃºÁµµ Àç¹ÕÀ½ 
10,½ºÆ¼ºì ½ºÇÊ¹ö±× ´ë´ÜÇÏ´Ù 
10,±×´ç½Ã‹š ÀÌ·±°É¸¸µç¹ß»ó°úcg¿Í ¿¬ÃâÀÌ °¡»óÇÏ´Ù ¹°·ÐÀç¹Ì´Âº¸Àå 
10,ÇÑ¶§ Àü¼¼°è ¸ðµç»ó¿µ°ü°ú TV¸¦ Áö¹èÇß¾ú´ø ¹Ù·Î ±×¿µÈ­. ±× T·º½º. ¤¾ 
10,´ë¸íÀÛ... ÀÌ¿µÈ­¶§¹®¿¡ ¿ì¸® ½ÉÇü·¡ Çü¾Æ°¡ ¿ï¾úÁö ¤»¤» 
10,93³â ´ç½Ã ¼¼°è¸¦ °­Å¸Çß´Ù Ã¥¿¡¼­¸¸ º¸´ø °ø·æÀÌ »ì¾Æµ¹¾Æ¿Ô´Ù 
10,±× ´ç½Ã¿£ ´«À» ¶¼Áö ¸ø ÇÒ Á¤µµ·Î Ãæ°ÝÀûÀÌ¾ú´Ù. 
10,Áö±ÝºÁµµ ½º¸±ÀÕ°í Àç¹Õ¾î ÅºÅºÇÑ±¸¼º·Â È¿°ú ±Â 
10,ÁøÂ¥  Outstanding!!  I've never seen  this movie before!!! 
8,±× ´ç½Ã ÀÌ·± ¼ÒÀç¿Í CG´Â ³î¶ó¿ï µû¸§ÀÌ´Ù 
10,Â¯ 
10,¿Ö ÆòÁ¡ÀÌ ÀÌ°Å¹Û¿¡ ¾ÈµÅ....1µî¿Ã¸®ÀÚ 
10,¾î¸±Àû Áê¶ó±â°ø¿øÀ»º¸¸é¼­ÀÚ¶õ ³ª¿¡°Ô ²ÞÀ»½É¾îÁØ Ãß¾ïÀÇ¿µÈ­ 
10,Â¯ÀÌ¿¡¿ä!!! 
10,Àç ¹Ô ±¸ ³ª ÇÏÇÏ.. 
10,¹«Áö Àç¹ÌÀÕ´Ù. 
10,¹¹.. ¿µÈ­´Ï±î ÀÌÇØÇÏ½ÃÁ¶;; ³­ °ø·æÀÌ Á© ÁÁ¾Ó~~ 
8,ÀÌ·¸°Ô ¸ÛÃ»ÇÏ´Ï ¸êÁ¾‰çÁö.. 
10,"À½,,,very good~ "
10,10Á¡ÀÌ´Ù... 
10,³ª´Â Áê¶ó±â°ø¿øÀÌ Á¦ÀÏÁÁ¾Æ!!!4´Â ¾ðÁ¦³ª¿Ã±î??? 
10,±×´ç½ÃÁß1³ªÀÌ¿¡ °³ºÀ°ü¿¡¼­ ºÃÀ»¶§µµ Ãæ°ÝÀÌ¾úÁö¸¸ Áö±Ý´Ù½Ã »ý°¢ÇØº¸´Ï Á¤¸» ´ë´Ü 
10,³î¶ú´Ù ½ºÇÊ¹ö±×°¡ ÀÌ·±°É ¸¸µé¾î¼­ 
10,ÁøÂ¥ ½Å¼±ÇÑ Ãæ°ÝÀÌ¿´°í ÅºÅºÇÑ ½ºÅä¸®. 
10,±äÀå°¨ ÃÖ°í! 
10,³»°¡ Ã³À½¿¡ ÀÌ°Éº¸°í ±âÀûÀÌ¶ó°í ¸»ÇÏ°í½Í´Ù! 
10,¿ª½Ã °ø·æÀÌ ³ª¿À°í ÀÜÀÎÇÏ°í ½Å±âÇÑ ¿µÈ­°¡ Á¦ÀÏÁÁ¾Ï~~ 
10,±×³É ±×·°Àú·°. 
10,¾ÆÁ÷µµ ÀØÇôÁöÁö¾Ê´Â ¿µÈ­ 
10,ÀÌÁ¦¼­¾ß ÀÌ·± ¸íÀÛÀ» º¸°ÔµÇ´Â±¸³ª 
10,´Ù½ÃºÁµµ ±äÀå°¨ ³ÑÃÄ~ ¤»¤» 
10,³» ÃÊµîÇÐ±³ 3ÇÐ³â ½ÃÀýÀº ÀÌ ¿µÈ­¿¡°Ô ÅëÂ°·Î Àú´çÀâÇû´Ù. 
10,³» »ý¾Ö ÃÖ°íÀÇ ¿µÈ­ best 1 
10,ÁøÂ¥ Â¯¸ÚÁü 
9,¸¶Ä¡ »ì¾Æ¿òÁ÷ÀÌ´Â °ø·æÀ» Á÷Á¢ º¸´ÂµíÇÑ Ãæ°ÝÀûÀÎ CG!! 
10,½ºÅ©¸°À¸·Î Áê¶ó±â ½Ã´ë¸¦ ¸ÚÁö°Ô ºÎÈ°½ÃÅ² ½ºÆ¼ºì ½ºÇÊ¹ö±×¿¡°Ô ¹Ú¼ö¸¦.. 
