score,review
10,¤Ð.¤Ð °¨µ¿ 
10,±ä¸»ÀÌÇÊ¿ä¾ø´Ù 10Á¡À» ÁÙ¼ö¹Û¿¡¾ø´Â ÀÌÀ¯´Â º¸¸é¾Ë¼öÀÖ´Ù. 
10,±Â 
10,ÇÑ»ç¶÷À» »ì¸°°ÍÀÌ ¼¼»óÀ» »ì¸°°ÍÀÌ´Ù.. 
10,ÀÌ·±°Ô ÃÖ°í´Ù 
10,¹«½¼¸»ÀÌ ÇÊ¿äÇÏ¸®¿À~ 
10,½ºÇÊ¹ö±×ÀÇ À§´ëÇÔÀ» º¸¿©ÁØ ¿µÈ­ 
10,¤ÐºÁ¾ßÁöºÁ¾ßÁö ÇÏ´Ù°¡ ÀÌÁ¦¾ß ºÃ´Âµ¥¤Ð¤Ð¤Ðº¸±æ ³Ê¹«ÀßÇß³×¿ä 
10,Á¤¸» °¨µ¿ÀûÀÎ ¿µÈ­...... Á¤¸» 10Á¡¸¸Á¡¿¡ 10Á¡ 
9,³Ê¹« Àç¹Õ¾ú´Ù. ¾îµòÁö 1ÇÁ·Î ºÎÁ·ÇÑ ´À³¦. 
10,¿ÏÀü°¨µ¿.... 
10,ÀÌ·¸°Ô ½½ÇÂ ¿µÈ­´Â Ã³À½ÀÌ¿¡¿ä.... ¤Ð¤Ð 
10,»î¿¡´ëÇÑ °í¹ÎÀ» ÇØ º» »ç¶÷ÀÌ¶ó¸é ÀÌ ¿µÈ­¿¡ ³î¶ö ¼ö ¹Û¿¡ ¾ø´Ù. 
10,º° ³»¿ë ¾ø¾ú´ø°Å °°Àºµ¥ 3½Ã°£ 18ºÐ Â¥¸® ¿µÈ­ ¿´´Ù´Ï ±× ¸¸Å­ Àç¹Õ¾ú´Ü ¾ê±â 
10,"¿©±â¼­ IMF°¡ ¿Ö³ª¿À³Ä, Âü °³³ä¾ø´Ù.. "
10,ÀÌÁ¨ ¿µÈ¥ÀÇ ÇÑ »ý¸íÀ» »ì¸± ÀÚ°¡ ³ª¿Í¾ß ÇÒÅÙµ¥ 
10,±Â 
10,´ç½ÅÀº Á¸ÀçÀÇ ÀÌÀ¯¸¦ ¹«¾ùÀÌ¶ó°í »ý°¢ÇÏ½Ê´Ï±î? 
10,¸íÀÛÁß¿¡ ¸íÀÛÀÌ´ç 
10,¸íÀÛ Æò»ý¿¡ ²À ºÁ¾ßÇÒ ¿µÈ­ 
10,°¨È÷ ¿µÈ­¿¡¼­ ÀÎ»ýÀÇ Å« ÁÙ±â¸¦ ¹è¿î´Ù. 
10,¿ª»ç´Â °ú°Å¸¦ ±â¾ïÇÑ´Ù.......................... 
10,ÀÌ°Ç ¿µÈ­°¡ ¾Æ´Ï°í ¸íÀÛÀÌ´Ù. 
10,¶öÇÁÆÄÀÎÁîÀÇ ¾Ç¸¶°°Àº ´«ºû¿¬±â.. Á¤¸» ÃÖ°í´Ù 
10,ÇÑ»ç¶÷À¸·Î¼­ º¸¿©ÁÙ ¼öÀÖ´Â ¼±ÀÇ ±ØÄ¡. 
8,±â¾ïÀÌ °¡¹°°¡¹° ÇÏÁö¸¸ Àç¹Õ°Ô º»°É·Î ±â¾ïµÈ´Ù 
10,³ªµµ ÀÌ·± ¿µÈ­ ¸¸µé°í ½Í³×¿ä ½ºÇÊ¹ö±× µû¶óÀâ±â 
10,¸íÀÛ 
10,³ë¹«ÇöÀÌ ÀÌ ¿µÈ­¸¦ ÁÁ¾ÆÇß´ø ÀÌÀ¯´Â ¾Æ¸¶ ½®µé·¯Ã³·³ »ì°í ½Í¾î¼­°¡ ¾Æ´Ò±î 
10,¿ª½Ã.. ½ºÆ¼ºì ½ºÇÊ¹ö±×´Ù..! 
10,±ä ·±Å¸ÀÓ¿¡µµ ³Ê¹«³ªµµ ¿Ïº®ÇØ¼­ Á¤¸» ½Ã°£ÀÌ °¡´ÂÁÙ ¸ô¶ú´Ù´Â Ç¥ÇöÀÌ Á¤È®ÇÏ´Ù. 
10,À¯ÅÂÀÎ ¿µÈ­ Áö°ãÁö¸¸... 
10,"ÇÑ ¿µÈ¥ÀÌ ÃµÇÏº¸´Ù ±ÍÇÏ´Ù´Â ¹®±¸, ½®µé·¯´Â º¸¿©ÁÖ¾ú´Ù. "
10,°­½ÉÀåÀÎ ³ª¸¦ ¿ï¸° À¯ÀÏÇÑ ¿µÈ­¿´´Ù. 
10,ÀÎ°£ÀÇ µµ´öÀû °¥µîÀ» ³Ê¹«³ª Àß ±×·Á³½ ¿µÈ­ 
10,"""¹ÝÁöÆÈ¾ÒÀ¸¸é 2¸íÀº ´õ±¸ÇßÀ»ÅÙµ¥""....¾ÆÁ÷µµ ÀØÁö¸øÇÏ°Ú´Ù,ÃÖ°í´Ù "
10,Ç×»ó ±×·¸Áö¸¸ ÈæÀÎÀÌ³ª À¯ÅÂÀÎ ¼ÒÀç ¿µÈ­´Â °¡½¿ÀÌ ¾ÆÇÁ´Ù. 
10,´ë´ÜÇÏ½ÅºÐ~! 
8,"ÀüÀï, ±× °¡Àå ÂüÈ¤ÇÑ ÀÎ·ùÀÇ ¸¸Çà "
10,¸ðµç»ç¶÷À» »ç¶ûÇÏ´Â ¸¶À½ÀÌ ¾Æ¸§´Ù¿ö¿ä 
9,°¡½¿ÀÌ ¶ß°Ì´Ù ³­ ´©±¼À§ÇØ Èñ»ýÇØ º»ÀûÀÌ ÀÖ´Â°¡ 
10,À¯ÅÂÀÎµéÀÇ ¸íº¹À» º÷´Ï´Ù ¿ª½Ã ½ºÇÊ¹ö±×¿µÈ­ ½ÇÈ­¶ó´Ï ´õ °¨µ¿ ¤Ð¤Ð 
10,¾Æ¹«·¸Áö ¾Ê°Ô Å¬·ÎÁî¾÷ÇØ ´õ¿í ¾ÆÇÁ´Ù. ÀÎ°£Àº ¾îµð±îÁö ¾ÇÇØÁö°í ¼±ÇØÁú ¼ö ÀÖÀ»±î. 
10,¿ª½Ã ½ºÆ¼ºì½ºÇÊ¹ö±× 
7,±×³É... ¹¹.. Àç¹Ì´Â ÀÖÀ½. 
10,Á¤¸»¸»ÀÌÇÊ¿ä¾ö´Âµí...¸íÀÛÀÌ³×¿© ÀÌ°Éº¸½Ã°íÇÇ¾Æ´Ï½ºÆ®µµÇÑ¹øº¸½Ã±æ^^ 
10,¿µÈ­´Ù½Ãº¸°í½ÍÀº´ë¾îÄÉºÁ¿ä? 
10,¸ÚÁö´Ù...  ¹¹¶ó¸»ÇÒ¼ö ¾ø´Â  °¨µ¿~  ¤Ð¤Ð 
10,¿µÈ­¸¦ ´Ù º¸°í³ª´Ï Æ÷½ºÅÍ°¡ ¹«¾ùÀ» ÀÇ¹ÌÇÏ´ÂÁö ¾Ë°ÔµÆ´Ù. 
10,ÃÖ°í~ 
10,À¯ÅÂÀÎ ¸¸ÀÌ ¾Æ´Ñ ±×´Â ÀÎ°£ »ý¸íÀÇ Á¸¾ö¼ºÀ» °¡ÁøÀÚ! ¸íÀÛ ÁßÀÇ ¸íÀÛ!! 
10,¿Í... ÇÒ ¸»ÀÌ ¾ø´Ù. 
8,±¦ÂúÀº µ¶ÀÏÀÎ¿¡ °üÇÑ ¿µÈ­ 
10,Á¤¸» ÁÁÀº¿µÈ­! Æ¯È÷ ¸¶Áö¸·¿¡ ½®µé·¯ ¶°³ª±â Á÷ÀüÀå¸é ÁøÂ¥ ´ë¹Ú ¤Ð¤Ð 
9,ÃÊ¹Ý»©°í´Â ³Ê¹«³Ê¹«ÁÁÀº¿µÈ­ 
10,Á¤¸» ÃÖ°ö´Ï´Ù °¨µ¿¹Þ¾Ò¾î¿ä¤Ð¤Ð¤Ð½ÇÈ­¶ó´Â°Ô ³Ê¹« ¸¶À½ ¾ÆÇÁ°í ±«·Ó³×¿ä.. 
10,ÃÖ°í!ÃÖ°í!ÃÖ°í! 
10,³»°¡ ¾î·Á¼­ ÀÌ°É ºÃ´Ù¸é Áö±ÝÀÇ °¨µ¿Àº ´À³¢Áö ¸øÇßÀ»Å×Áö.. 
10,100Á¡µµ¸ðÀÚ¸¥¿µÈ­. 
10,¹«¼­¿î ¿ª»çµµ¿ª»çÁö¸¸ 16³âÀü ÀÌ ¿µÈ­¸¦ ¸¸µé¾ú´Ù´ÂÀÚÃ¼°¡ ¹«¼·´Ù ½ºÆ¼ºì½ºÆ¿¹ö±× 
10,ÀÏÁ¦°­Á¡±â¸¦ °ÅÄ£ ¿ì¸®¹ÎÁ·ÀÇ °¡½¿À» ¿ï¸®´Â ½½ÇÂ¿µÈ­¤Ð¤Ð¤Ð¤Ð 
10,10Á¡ ÁÖ°í°©´Ï´Ù. 
10,±æ´Ù. ³¯Àâ°í º¸ÀÚ. ¾Ë¼ö¾ø´Â ´«¹°ÀÌ ÁÙÁÙÁÙ... 
10,»ì¸é¼­ ÀÌ·¸°Ô±îÁö °¨µ¿ÀûÀÌ°í ½½ÇÁ°í Èï¹ÌÀÖ´Â ¿µÈ­´Â Ã³À½ÀÌ¾ú´Ù.... 
9,½ºÇÊ¹ö±×ÀÇ ¿ªÀÛ...°¨µ¿ ½½ÇÄ  ÀüÀéÀÇ ÀÜÀÎ¼º 
6,"¿µÈ­´Â ÈÇ¸¢ÇÏÁö¸¸, ¿ä»õ À¯ÅÂÀÎµéÀÌ ÇÏ´Â ÁþÀ» º¸¸é......... "
10,¿µÈ­ ¸¶Áö¸· ºÎºÐÀÌ ¾ÆÁ÷µµ ³²´Â´Ù 
10,±Â±Â±Â 
7,Èæ¹éÀÌ¶ó ½Ç°¨³µ´Âµ¥ ¾î¸°¾Ö°¡ º¸±â¿£ 
10,¿ë¼­´Â ÇÏ°Ú´Ù ÇÏÁö¸¸ ÀØÁö´Â ¾Ê°Ú´Ù 
9,ÀÌµ¥¿Ã·Î±âº¸´Ùµµ ÀüÀïº¸´Ùµµ Ç×»ó »ç¶÷ÀÌ Áß¿äÇÏ´Ù´Â°É º¸¿©ÁØ¿µÈ­ 
10,¿ì¸® ¾È¿¡ ¹«¾ùÀ» ´ã¾Æ¾ß ÇÏ´ÂÁö¸¦ º¸¿©ÁÖ´Â ¿µÈ­ 
7,½¯µé·¯°¡ ¸ÚÀÖ±äÇÏÁö¸¸... ±× °úÁ¤ÀÌ ³Ê¹« Áö°Ü¿ü´Ù... 
10,Èæ¹éÅ¿ÇÏ¸é¼­ ÆòÁ¡1Á¡ÁÖ´Â ¹Ø¿¡ ¹«°³³ä97³â»ýÃÊµù´ÔÀº ’o¹Ì.Á¤¸» ÀÌ¿µÈ­ ¸íÀÛÀÔ´Ï´Ù. 
10,ÁÖ´ÔÀÇ»ç¶ûÀº ½®µé·¯º¸´Ù ´õ ÇÏ½Ã°ÚÁÒ?ÁÖ´ÔÀº ÀÚ½ÅÀÇ ÇÇ¸¦ ÆÈ¾Æ ¿ì¸± ÇÏ³ª¾¿ »ç¼ÌÁÒ. 
6,°á·ÐÀ» º¸¿©ÁÖ±â À§ÇÑ °úÁ¤ÀÌ ³Ê¹« ¾ÈÅ¸±õ´Ù 
10,Èæ¹éÀÌÁö¸¸ ³»¿ëÀÌÁÁ³×¿ä º°5°³ 
10,ÃÖ°íÀÇ ¿µÈ­! 
10,¹«½¼ ¸»ÀÌ ÇÊ¿äÇÒ±î? ½®µé·¯ÀÇ ¹«´ý¾Õ¿¡ °í°³¸¦ ¼÷ÀÎ´Ù.... 
10,¶öÇÁ ÆÄÀÎÁî ¿¬±â°¡ Âü ¸ÚÁ³ÁÒ.. 
10,³Ê¹« °¨µ¿ÀÌ´Ù ¤Ð 
9,¼¾Æ¼¸àÅÐ¸®ÁòÀÌ ¾àÁ¡ÀÌ´Ù. ½ºÇÊ¹ö±×ÀÇ ÇÑ°è¿Í °¡´É¼ºÀÌ °¡Àå ¸íÈ®ÇÏ°Ô µå·¯³­ ÀÛÇ°. 
10,³ª¶ó¸é ±× µ·À¸·Î ³» »ç¸®»ç¿å Ã¬±â±â ¹Ù»¦À»ÅÙµ¥... ±×¿¡°Ô °æÀÇ¸¦Ç¥ÇÑ´Ù. 
10,ºñ·ÏÈæ¹éÀÌÁö¸¸ Á¤¸»ÃÖ°íÀÌ´Ù. 
10,ÀüÀïÀÌ¸¸µç ¾Æ¸§´Ù¿îÀÌ¾ß±â 
8,ÁøÂ¥ ¸ÚÁø ºÎÀÚ³×.. 
10,ÀüÀï..... µÎ¹ø´Ù½ÃÀÏ¾î³ª¼±¾ÈµÇ´Â°Í 
10,±Â 
10,³ª´Â¹«¾ùÀ» ÇÒ¼öÀÖ´Â°¡...¸Ô¸ÔÇÏ´Ù 
10,197ºÐ³»³» Áö·çÇÏÁö ¾È¾Ò´Ù...ÃÖ°íÀÇ ¿µÈ­Áß¿¡ ÇÏ³ª 
10,ÃÖ°íÀÇ ¸íÀÛ ÇÑ»ç¶÷ÀÇ ÈûÀ» º¸¿©ÁØ¿µÈ­ 
10,¸ÚÀÖ´Ù! °¨µ¿½º·´´Ù! ÃÖ°í´Ù! ¸»·Î Çü¾ðÇÒ¼ö ¾ø´Â °¨µ¿. 
10,Á¤¸» º¸¸é¼­ °¡½¿¾ÆÆÍ´Ù.. 
10,¸íÀÛÀÇ °¨µ¿. 
10,¸¹Àº °É »ý°¢ÇÏ°Ô ÇÏ´Â ¿µÈ­. 
10,³»»ýÀÇ ÃÖ°íÀÇ ¿µÈ­. 
10,Àý´ë Áö·çÇÏÁö ¾Ê´Ù. 
10,»ý¸í¸®½ºÆ®.... ÀüÀïÀÇ ÂüÈ¤ÇÔÀ» ¿©½ÇÈ÷ º¸¿©ÁÖ´Â °¨µ¿ÀÇ ¿µÈ­. 
10,Æ¯º°ÇÑ ÀÌ¾ß±â´Ù 
10,Áö·çÇÒ ÁÙ ¾Ë¾Ò´Ù.±Ùµ¥ ±×°Ç ÃÊµù°°Àº »ý°¢ÀÌ¾ú´Ù. ³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­¶ó ÇØµµ ÁÁ´Ù. 
9,Áö·çÇÒ±îºÁ ¾Èº¸°íÀÖ¾ú´Âµ¥....ÀüÇô Áö·çÇÏÁö ¾Ê³×¿ä. 
9,Áö±Ý »ý°¢ÇÏ¸é ¸¶Áö¸·Àå¸é»Ó; 
2,´ç½Ã¿£ ÀÌ·±¿µÈ­°¡ ¾ø¾úÀ¸´Ï °¨µ¿ÀûÀÌ¾ú°ÚÁö 
10,ÃÖ°í´Ù.. 
4,¾Æ Á¸1³ª Áö·çÇÏ°í °¨µ¿µµ º°·Î ¾ø°í ±×³É ¾²·¡±â 3½Ã°£¹ö¸² 
10,³²ÀÚ´Ù¿òÀ» ¶°³ª¼­ ÀÎ°£ÀÌ »ì¾Æ°¡¾ßÇÒ ºÐ¸íÇÑ ÀÌÀ¯¸¦ ºÎ¿©ÇØÁÖ´Â ¿µÈ­ 
8,¸íÀÛÀÓ¿¡´Â Æ²¸²¾øÁö¸¸ ´õ ÀÌ»ó À¯ÅÂÀÎ ÇÐ»ì¿¡ °üÇÑ ¿µÈ­´Â ½È´Ù 
10,Áö·çÇÏ´Ù°í ¸»ÇÏ´Â»ç¶÷µéÀ» ÀÌÇØÇÒ¼ö¾øÀ½¤» °³Â¼´Â¸íÀÛÀÓ 10Á¡¸¸Á¡¿¡ 100Á¡ 
10,´ç½Ã¹è°æÀ»´õ¿í¾Ï¿ïÇÏ°Ôº¸ÀÌ´ÂÈæ¹é°ú±×»óÈ²¿¡½®µé·¯¸¦º¯ÇÏ°ÔÇÑ°è±âÀÎ»¡°£¿ÊÀÇ¼Ò³à 
10,±×´Â 1200¸í¸¸ ±¸¿øÇÑ°Ô ¾Æ´Ï´Ù. ±×´Â ¸ðµç 'ÀÎ·ù'¸¦ ±¸¿øÇß´Ù. 
10,¿À½ºÄ«ÀÇ ´«ºû 
9,Á¤¸»´ë´ÜÇÑ¸íÀÛÀÔ´Ï´Ù¸¸³»¿ëÀÌ³Ê¹«¾î·Á¿òÀÎ»ýÀº¾Æ¸§´Ù¿öÇÇ¾Æ´Ï½ºÆ®µî´ë´ÜÇÑ°¨µ¿ÀÔ´Ï´Ù 
10,´Ù½Ãº¸°í½ÍÀº¿µÈ­ 
10,Å« °¨µ¿ ¹Þ¾ÒÀ½. 
5,3½Ã°£ÀÌ³Ñ°Ô»ó¿µ³Ê¹« Áö·çÇß´Ù Àç¹Ì·Îº¸½Å´Ù¸é ÈÄÈ¸ÇÒµí ¿µÈ­°¡¾Æ´Ñ ÇÑÆíÀÇ´ÙÅ¥¸àÅÍ¸® 
9,Àç¹ÌÀÖ¾ù´Ù 
10,½Ê¿©³â¸¸¿¡ ´Ù½Å º»¿µÈ­. 
9,ÀÌ°Åº¸°í ¿ï»·Çß¾î ¤Ð¤Ð 
10,¿Ö ÀÌ ¿µÈ­¸¦ ÀÌÁ¦¾ß ºÃÀ»±î... Á¤¸» ¤Ð.¤Ð ÃÖ°í 
10,¾ÆÁ÷µµ ¾ÈºÃ³Ä?°³¸íÀÛÀÌ´Ù 
10,¸íÀÛ 
10,¿£µùÀÌ ¸¾¿¡ ³²¾Ò´ø......... 
10,¸íÀÛÀº ¾ðÁ¦³ª ÀÌÀ¯°¡ ÀÖ±¸³ª. 
10,±Â 
10,°¨µ¿ÀÌ¿¡¿ä ¤Ð¤Ð 
10,¿µ¿øÈ÷ best 
10,½ºÇÊ¹ö±×ÀÇ Èû 
10,´Ù½Ã ºÁµµ °¨µ¿ÀÔ´Ï´Ù. ´«¹°³ª³×¿ä.. 
10,³» ÀÎ»ýÀ» ¹Ù²Û ¿µÈ­ 
10,ÀÎ°£ÀÌ ÀÎ°£¿¡°Ô ¾îµð±îÁö ÇÒ ¼ö ÀÖ´Â°¡ 
10,¸íÀÛ.. Á¤¸» ´ë´ÜÇÏ´Ù 
10,³»°Ô À¯ÅÂÀÎÀÇ °íÅëÀ» ¾Ë°Ô ÇØÁØ ¿µÈ­. °¨µ¿ÀûÀÌ±âµµ ÇÏÁö¸¸ ±×·± Çö½ÇÀÌ ³Ê¹«½½ÇÁ´Ù. 
10,mihimi´Ô ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÇÑ ¿µÈ­ÀÔ´Ï´Ù. ;;; ²À ºÁ¾ßÇÒ ¿µÈ­ÀÔ´Ï´Ù. 
9,½ÇÈ­°¡ ¾Æ´Ï¶ó¼­ ¾Æ½±Áö¸¸ Àß ºÃ½À´Ï´Ù. 
10,Àç¹Õ´Ù 
10,¿µÈ­¸¦ º¸¸é¼­ ÀÌ·¸°Ô ¿ï¾îº»ÀûÀº Ã³À½ÀÔ´Ï´Ù.. ÃÖ°íÀÇ¿µÈ­ÀÔ´Ï´Ù 
10,À¯ÅÂÀÎ¿µÈ­ÀÇ ÀýÁ¤ÀÔ´Ï´Ù 
10,³»»ý¿¡ÃÖ°íÀÇ¿µÈ­ 
10,³ª¸¦¿ï¸° µÎ¹øÂ° ¿µÈ­.... 
10,ÀÏÁ¦ °­Á¡±â¿¡ ¿ì¸®³ª¶ó¿¡´Â Àú·± ÀÏº»ÀÎÀÌ ¾ø¾úÀ»±î..ÈÞ 
10,À¯ÅÂÀÎ ¿µÈ­ÀÇ ³¡ÀÔ´Ï´Ù. ¸»¹®ÀÌ ¸·È÷´Â±º¿ä. 
10,¸»ÀÌÇÊ¿äÀÖÀ»±î?ÃÖ°í! 
10,100Á¡Àº ¿Ö ¸øÁÖ°Ô ÇÏ³Ä ! ! ¸®¾Ï´Ï½¼ ÁÁ¾ÆÇÏ½Ã´ÂºÐÀº ÇÊ¼ö¿µÈ­.. ¤Ð 
10,´Ù¼¸¼Õ°¡¶ô ¾È¿¡ µå´Â ¿µÈ­ 
10,"½ÇÈ­ÀÇÈûÀ»¹ÙÅÁÀ¸·Î »ç½ÇÀû½Ã´ë»ó¿¬Ãâ, ±ÕÇüÀ»ÀÒÁö¾Ê´Â½ºÅä¸®ÅÚ¸µ±îÁö..¿ª½Ã½ºÇÊ¹ö±×! "
10,³²À» À§ÇØ »ç´Â ÀÎ»ý.´«¹°Èê¸±ÁÙÀº ¸ô¶ú´Âµ¥... 
10,¿À½ºÄ« ½®µé·¯¿¡°Ô 10Á¡ ÁØ´Ù 
10,¿À½ºÄ« ½®µé·¯¿¡°Ô 10Á¡ ÁØ´Ù. 
10,¿À·£¸¸¿¡ 10Á¡ÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­¸¦ º»µíÇÏ³×¿ä. 
10,»ý¸íÀ» À§ÇÑ ÇÑ ³²ÀÚÀÇ ³ë·Â.  ´«¹°³³´Ï´Ù. 
8,°ÔÅä Æó¼â °úÁ¤ÀÌ³ª ¼ö¿ë¼ÒÀÇ »ýÈ°Àº ÀÎ»óÀûÀÌ¾úÀ½ 
10,»ý°¢À» ¸¹ÀÌ ÇÏ°Ô ¸¸µé¾ú´ø ÀÛÇ°. 
10,¾î¶°ÇÑ ÀÌÀ¯·Îµµ »ìÀÎÀº Á¤´çÈ­ µÉ ¼ö ¾ø½À´Ï´Ù. 
10,Èï¹Ì·Ó°í Àç¹Õ´õ¶ó. 
7,½ÇÁ¦ ¿À½ºÄ«½®µé·¯ÀÇ ¸¶Áö¸· ¿¬¼³¹® ÃÊ°í¿Í ¿µÈ­°¡ ³Ê¹« ´Ù¸£´Ù.  °úÀåÀÌ ¸¹Àºµí 
6,½ÉÃëÇÏ¿©¼­ ºÃÀ¸³ª ¼ÒÀç°¡ ÁÁ¾Ò´Ù »ý°¢µË´Ï´Ù. ¾Æ¸¶ ±×°Í¿ª½Ã ÀÇµµÀûÀÌ°ÚÁö¸¸... 
10,ÀÌÀÚµ¿Â÷¸é 10¸íÀ»»ì·ÈÀ»ÅÙµ¥...... ÀÌ ±Ý¹èÁö¸é ÇÑ¸íÀ» »ì·ÈÀ»ÅÙµ¥... ... 
10,ÀÌ·± ¿µÈ­º¸°í Áö·çÇÏ´Ù´Ï;; ¸íÀÛÀÎµ¥ ºÒÆßÇØ¼­ ±×³É ¶¯°Ü º¸¼Ì³ª;; 
9,½Ã´ëÀÇ ÇÇ½º¸ÞÀÌÄ¿. ¼¼»óÀÇ °ªÁø °ÍÀ» ÆÈ¾Æ »ç¶÷ÀÇ »ý¸íÀ» »ç¶ó. 
10,"""ÇÑ»ç¶÷À» ±¸ÇÏ´Â°ÍÀº ¼¼»óÀ» ±¸ÇÏ´Â°ÍÀÌ´Ù"" "
7,¸íÀÛÄ¡°í´Â ¹«Áö Áö·çÇÏ³×¿ä. º¼¸¸ÇÑ ¿µÈ­¶ó±âº¸´Ù ºÁµÖ¾ßÇÒ ¿µÈ­ÀÎµí.. 
10,½ºÇÊ¹ö±×.ÁÖ¶ó±â°ø¿øº¸°í ÇÏÁö¾ÊÀº Á¸°æ ÀÌ¿µÈ­º¸°í Çß´Ù. 
10,¿ª½Ã ½ºÆ¼ºì½ºÇÊ¹ö±×´Ù 
10,µ¶ÀÏÀÎ Áß¿¡¼­ °¡Àå ´ë´ÜÇÏ´Ù°í»ý°¢ÇÏ´Â »ç¶÷.. 
10,³» ¸¶À½ ¼Ó ÃÖ°íÀÇ ¿µÈ­ Best 1ÀÌ µÇ¾î¹ö·È´Ù. 
10,ÁßÇÐ±³¶§ºÃ´ø¿µÈ­..±×¶§¿µÈ­°ü¿¡¼­´À²¼´ø ±×°¨µ¿Àº¾ÆÁ÷µµÀØÇôÁöÁö¾Ê°í °¡½¿¿¡³²¾ÆÀÖ´Ù 
10,Á¤¸» °¡½¿¼Ó¿¡ ±íÀº ¹«¾ð°¡¸¦ ¾È°ÜÁÖ¾ú´ø ¿µÈ­. 
10,²À ºÁ¾ßÇÏ´Â ¿µÈ­ 
10,Èæ¹éÀÌ¶ó¼­ ´õ ÁÁ¾Ò´ø ¿µÈ­.. ½ÇÈ­¶ó¼­ ´õ °¨µ¿ÀûÀÎ ¿µÈ­.. 
10,¿Ïº®ÇØ 
10,³Ê¹« ¸¹ÀÌ ¿ï¾ú´Ù. Èæ¹é¿µÈ­¶ó ¾Èº¸°í µÎ¾ú´ø ¿µÈ­ ³Ê¹« ¸¹Àº°É ´À³¢°Ô ÇØÁÖ´Â ¿µÈ­ 
10,À§´ëÇÑ ÀÎ¹°..¤Ð¤Ð 
9,¾Æ...¿µÈ­ Àß¸¸µå³×...½ºÇÊ¹ö±×Çà´Ô... 
10,ÁÁÀº¿µÈ­ 
10,¿À½ºÄ« ½®µé·¯ À§´ëÇÑ»ç¶÷ÀÌ³×.... 
10,ÀÎ°£ÀÌ Á¦ÀÏ ¹«¼·°í µûµíÇÏ´Ù..... 
10,º¸¸é¼­ ÀúÀý·Î ´«¹°ÀÌ.... 
10,³Ê¹« °¨µ¿ÀûÀÌ´Ù..¤Ì¤Ì Àáµµ ¸øÀÚ°í º» ¿µÈ­ 
8,´Ù ÁÁ¾Ò´Âµ¥ ¸¶Áö¸·¿¡ ¾ïÁö·Î ´«¹°Â¥³¾·Á°í ÇÏ´Â°Å °°¾Æ¼­ º°ÇÏ³ª °¨Á¡..(¹¦Áö¾À¸»°í) 
7,"´ã´ãÇÑ °¨µ¿, ´ã´ãÇÑ ¿¬Ãâ. "
10,ÀÌ·¸°Ô °¨µ¿ÀûÀÎ ¿µÈ­°¡ ... 
10,½ºÇÊ¹ö±×°¨µ¶ÀÌ ¿µÈ­¸¦ Èæ¹éÀ¸·ÎÇØ ´À³¦ÀÌ »ì¾Ò°í ¸®¾Ï´Ï½¼ÀÇ ¿¬±âµµ ¾ÆÁÖ ÈÇ¸¢ÇÏ¿´´Ù 
10,ÀÌ¿µÈ­¸¦ ¸øºÃ´Ù´Â°Ç ºÒÇàÀÌ´Ù.Á¤¸» ´Ù¸¥¼³¸íÀÌ ÇÊ¿ä¾ø´Ù. 
10,¿µÈ­³¡³ª°í³ª¼­µµ ¿©¿îÀÌ °¡½ÃÁö ¾Ê³×¿© ¾Èº¸½ÅºÐµé ²À º¸¼¼¿© Á¤¸» 
10,Á¤¸» ÃÖ°íÀÇ °¨µ¿ ÈÄÈ¸¾ÈÇÒ²¨¿¡¿ä 
6,¹Ì´ãÀº ±×³É ¹Ì´ãÀÏ »Ó... 
10,¾Æ...½ºÇÊ¹ö±× ¿ª»ç¿¡ ³²À» À§´ëÇÑ °¨µ¶ÀÌ´Ù 
10,³­ µµ´ëÃ¼ ¿Ö ÀÌ·± ¸íÀÛÀ» ¿©ÅÂ¸øºÃÁö?... 
10,¸íÀÛ ±×´ë·Î 
10,°¨µ¿ÀûÀÎ ´ëÀÛÀÌ³×¿ä! 
10,Èæ¹éÀÌ¶ó°í Àç¹Ì¾ø°Ô »ý°¢ÇÏÁö ¸¶¼¼¿© Àúµµ Áö·çÇÒÁÙ ¾Ë¾Ò´Âµ¥ Á¤¸» Àç¹Ì ÀÖ³×¿© 
10,¸¶Áö¸·ÀÇ ±× °¨µ¿ ÀØÀ» ¼ö ¾ø´Ù. 
10,»ó¾÷ÀûÀÎ ¿µÈ­°¡ ¾Æ´Ï¶ó´Â°Í°ú ±×¸®°íÁ¤¸» ³õÃÆÀ¸¸éÈÄÈ¸ÇÒ»·ÇÑ ¿µÈ­¿¡¼­ Á¡¼ö¸¦ ÁØ´Ù! 
10,ÃÖ°íÀÇ ¸íÀÛ.. ´ëÀÛ.. 
10,½½ÇÁ°íµµ ¾Æ¸§´Ù¿î ¿µÈ­... Á×À½ ¾Õ¿¡ ´ç´çÇÏ¶ó 
10,ÀÌº¸´Ù ´õ ÁÁÀ»¼ø ¾ø´Ù~ 
10,"¹«¾ùÀÌ ³ª¸¦ ·Î±×ÀÎÇÏ°Ô ¸¸µå´Â°¡., ÀÎ±ÇÀÇ ¹Ø¹Ù´ÚÀ» º¸¿©ÁØ ¿µÈ­., "
