score,review
10,ÁÖ¿¬¹è¿ìµéÀÇ À¯¸Ó¿Í ´«¹°³ª´Â °¨µ¿±îÁö...Àç¹Ì³­ ½ºÆ÷Ã÷¿µÈ­! 
10,º¾½½·¹ÀÌ¸¦ ÁÁ¾ÆÇÏ°Ô ¸¸µç ¿µÈ­ 
10,woaldlTtmqslek 
10,¾î·ÈÀ»Àû TV¿¡¼­ º¸°í Æò»ý ±â¾ï¿¡ ³²´Â Àç¹ÌÀÖ°í °¨µ¿ÀûÀÎ ¿µÈ­ 
10,½ÖÄ«~ 
10,³× ½ÇÈ­ ¸Â½À´Ï´Ù. °¢»öµÈ ¸éÀÌ ¾øÀ» ¸®¾ß ÀÖ°Ú½À´Ï±î¸¸... 
10,Á¤¸» Àç¹Ô³×¿ä. ±Ùµ¥ ÀÌ°Å ½ÇÈ­ÀÎ°¡¿ä? 
10,°¨µ¿ÀûÀÌ´Ù Á¤¸».. ÀÌ°Åº°Á¡¿¡ ÀÌ»óÇÑÁþÇÏ´Â³ðÀº Á¤½Å»óÅÂ°¡.. 
10,½ºÆ÷Ã÷ Á¤½ÅÀ» Àß º¸¿©ÁØ ¿µÈ­!! 
10,ÁøÁ¤ÇÑ ¿Ã¸²ÇÈ Á¤½ÅÀÌ ¹ºÁö º¸¿©ÁÖ´Â ¿µÈ­ 
10,¾ÆÅ×³×¸¶¶óÅæÀÇ ¸®¸¶¼±¼ö¸¸Å­ °¨µ¿ÀûÀÎ ¿µÈ­ 
10,°¨µ¿ÀûÀÎ ¿µÈ­ ¸»·Î ¼³¸íÇÒ ¼ö ¾ø´Â. ±× ¹«¾ð°¡¸¦ ¾È°ÜÁÖ´Â 
10,¸ð¹üÀû ÀÛÇ° .... ¹ÝÇÞ´Ù ..¿µÈ­¿¡ 
10,¹«ÁöÀç¹Ô°í°¨µ¿ÀûÀÌ³×¿äÁ¤¸»ÀßºÃ½À´Ï´Ù^^ 
10,Á³Áö¸¸ ±×µéÀº ÀÌ°å´Ù!!! Á¤¸» °¨µ¿ÀûÀÎ ¿µÈ­! 
10,µû¶æÇÑ°¨µ¿À»ÁÖ´Â¿µÈ­.°¡ÀåÁÁ¾ÆÇÏ´Â¿µÈ­ÁßÇÏ³ª!^^ 
10,°¨µ¿ÀÇ ´«¹°À» Èê·È´ø ¿µÈ­!! 
10,ÁøÂ¥ ÃßÃµÇÒ¸¸ÇÑ ¿µÈ­¿¡¿ä!!!Àú´Â ¿ì¸® Ã¼À°»ùÀÌ ÃßÃµÇØ¼­ º¸°Ô‰ç´Âµ¥ Â¯¤» 
10,¶Ç ºÁµµ.. ¶Ç ºÁµµ... ¿ôÀ½ÀÌ ÅÍÁö´Â ¿µÈ­!!^^ 
9,´«¹°³ª°Ô ¸ÚÁø ¿µÈ­! ½ºÆ÷Ã÷ Á¤½ÅÀº ÀÌ·¡¾ßÁö~~ ¼¼°èÀÇ ¸ðµç ¼±¼öµé! 
9,ºñÆòÀÚÃ¼°¡ ÀÇ¹Ì¾ø´Ù. ¶ß°Ì°Ô º¸¾Ò´Ù! 
10,´«¹°³µ´Ù.... 
10,ÃÖ°íÀÇ¿µÈ­!! 
9,´©±¸µµ ±×µé¿¡°Ô ½ÇÆÐÀÚ¶ó ÇÏÁö ¾Ê´Â´Ù. ±×µéÀº ¼º°øÀÚ´Ù. 
10,Ä£±¸°°Àº Á¤¸¹Àº ¿µÈ­ 
10,"±×³É ¾óÀ½,½ºÆ÷Ã÷,ÄÚ¹Ìµð ÀÌ ¼¼°¡Áö ¿µÈ­¸¦ »ý°¢ÇÏ¶óÇÏ¸é Á¦ÀÏ ¸ÕÀú Äð ·¯´×ÀÌ »ý°¢³­´Ù. "
10,Ä¼....ÁøÂ¥ ¹æ±Ý º¸°í¿Ô´Âµ¥ 1993³â ¿µÈ­ ¸Â³Ä? ¿ª½Ã ½ºÅä¸®°¡ ÁÁÀ¸¸é ¾ðÁ¦ ¸¸µé¾îÁ³µç »ó°ü ¾øÀÌ ÁÁÀº °Å±¸³ª 
10,ÁøÂ¥ ¿µ¿õµéÀÇ ÀÌ¾ß±â. 
10,³Ñ °¨µ¿ÀûÀÌ°í Àç¹ÌÀÖÀ½~~!! 
10,Å»·ê¶óÅ»·ê¶óÅ»·ê¶óÅ»·ê¶ó 
10,ÀÌ¿µÈ­°¡ ±× À¯¸íÇÑ Å»·ê¶ó±¸³ª 
8,"À¯ÄèÇÏ°í, °¨µ¿ÀûÀÌ°í...±¹°¡´ëÇ¥¶§¹®¿¡ ´Ù½Ã º» ¿µÈ­ "
9,"Àç¹Ì¿Í °¨µ¿ µÎ°¡Áö,, µ¿°è¿Ã¸²¶§¸¶´Ù »ý°¢ ³¯²¨´Ù "
7,±× À¯¸íÇÑ Å»·ê¶óÀÇ ¿µÈ­ ¹è¿ìµéÀÌ »ó´çÈ÷ À¯ÄèÇß´Ù. 
10,¸¶Áö¸·¿¡ ¿ï¾ú´Ù. ÁøÂ¥ ÃßÃµÇÏ´Â ¿µÈ­. 
10,¿Í¿ì ¾öÃ»³³´Ï´Ù. ÆòÃ¢µ¿°è¿Ã¸²ÇÈÀÌ »ý°¢ ³ª³×¿ä 
10,ÀÌ¿µÈ­º¸°í ¹«ºùÀÌ ´Ã¾ú¾î¿ä °¨»çÇÔ´Ï´Ù ¸ðµÎ Å»·ê¶ó~! 
10,¾ß¸¸~! (¿­ÀÚ¿­ÀÚ¿­ÀÚ) 
9,Àç¹Ì¿Í °¨µ¿À» ¸ðµÎ Àâ±â Èûµçµ¥ ÀÌ ¿µÈ­´Â ±×°É ÇØ³Â´Ù. ¿µÈ­¸¦ º¸´Â »ç¶÷µé¿¡°Ô 'ÇÒ ¼ö ÀÖ´Ù' ´Â ¸Þ¼¼Áö¸¦ Àü´ÞÇØÁØ´Ù. 
10,¿À·£¸¸¿¡ º¸°í ½Í¾î¿ä¾ÆÁÖ Àç¹ÌÀÖ¾î¿ä 
10,µû¶æÇÑ ¿µÈ­ °¨µ¿µµ ÀÖ´Ù. 
10,Àç¹Ì¿Í°¨µ¿À»ÁÖ´Â¿µÈ­ 
10,ÁÖÁ¦°¡µµ ½Å³ª°í Àë³ª¿ä 
10,Áö±Ý ½´ÆÛ¾×¼Ç¿¡¼­ ¶Ç ºÃ½À´Ï´Ù. ±àÁ¤ÀûÀÎ ¿¡³ÊÁö ¾ò°í °©´Ï´Ù¤Ñ 
9,°á½ÂÁ¡À» Åë°ú ÇØº» ÀÚ¸¸ÀÌ ¸¸Á·ÇÔÀ» ´À³¥¼ö ÀÖ´Ù. 
10,ÀÎ»ý¿µÈ­~  Á¤¸» Àç¹Õ³×¿ä 
10,Å»·ê¶ó »çÁøº¸°í ÄÚ¸Þµð¿µÈ­ÀÎÁÙ¸¸ ¾Ë°íºÃ´Âµ¥ ¿ô±æ¶© ¿ô±â°í ¸¶Áö¸·¿¡´Â ´«¹°À» Èê·È³×¿ä..Á¦ÀÎ»ý ÃÖ°í¿µÈ­ÀÔ´Ï´Ù 
10,Á¸ Äµµð°¡ °¡²û¾¿ »ý°¢³­´Ù.. 
10,³ªÀÇ ÀÎ»ý¿µÈ­! ¸»ÀÌÇÊ¿ä¾ø³×¿ä. 
9,ÄÚ¹Ìµð ¿µÈ­°¡ ½Ã´ë¸¦ ¶Ù¾î³Ñ¾î Àç¹Õ±â´Â Èûµçµ¥ ÀÌ ¿µÈ­´Â ±Ø¼Ò¼öÀÇ »ç·ÊÀÓ. ´õºÒ¾î °¨µ¿±îÁö 
10,°¨µ¿½ºÆ÷Ã÷ ¿µÈ­ÀÇ ±³°ú¼­ 
10,»ý°¢º¸´Ù ÆòÁ¡ÀÌ ³·Àº°Å °°´Ù ÃÖ¼Ò 9.5 ´Â µÇ¾ßµÈ´Ù°í »ý°¢µÇ´Â¿µÈ­ ½ÇÈ­¶ó´Â°Ô ´õ ¼Ò¸§ 
8,"¸ðµÎ°¡ ±×·°Àú·° Çàº¹ÇÏ¸ç À§±â°¡ ´ÚÃÄµµ ³«ÃµÀûÀ¸·Î µ¹ÆÄÇØ¹ö¸®´Â ¿ìÁ÷ÇÔ. ¿ì¸®³× ¼¼»ó¸¸»ç°¡ ÀÌ·¸°Ô¸¸ µ¹¾Æ°£´Ù¸é¾ß ²Ï »ì¸¸ÇÏÁö ¾Ê°Ú³ª ½ÍÁö¸¸, ÀÌµéÀÇ ¼øÁøÇÏ°í °ÅÄ§¾ø´Â À¯ÄèÇÔ¿¡ ¾î´À»õ Àý·Î ¹Ì¼Ò Áþ°Ô µÈ´Ù. "
10,º°·Î ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ Àç¹Õ¾ú³×¿ä 
9,ÄÚ¹Ìµð ¿µÈ­´Â ÀÌ·¸°Ô ¸¸µé¸é µÉ µí ¤» 
10,"ÃÖ°íÀÇ °¨µ¿, ÃÖ°íÀÇ Àç¹Ì, ÃÖ°íÀÇ ¿µÈ­ "
8,Á¤ÀÌ °¡´Â ÀÚ¸ÞÀÌÄ« Çü´Ôµé.. 
10,ÀÌ°ÍÀÌ ¹Ù·Î ¿À¸®Áö³¯ ±¹°¡´ëÇ¥! 
7,½ºÆ÷Ã÷¸¸ÀÌ ÁÙ ¼ö ÀÖ´Â ¶Ç ´Ù¸¥ °¨µ¿ 
10,1¹øÁö¸®°í2¹øÁö¸®´Â ¿µÈ­´Ù 
10,À¯ÄèÇÑ ÈæÇüµéÀÇ °¨µ¿... 
9,º¼¸¸ÇÏ´Ù ±¹°¡´ëÇ¥°¡ÀÌ°Åµû¶óÇÑ°ÅÁøÂ¥ÀÓ? 
10,±¹°¡´ëÇ¥°¡ ÀÌ°É µû¶óÇÑ°Çµ¥;; ÀÌ°Ô ±¹°¡´ëÇ¥¸¦ µû¶óÇß´Ù°í ÇÏ´Â »ç¶÷µéÀº ¹¹¾ß.. ÀÌ°Å ½ÜÀÌ º¸¿©ÁØµ¥¼­ °Ì³ª Àç¹Ì ¾øÀ»ÁÙ ¾Ë¾Ò´Âµ¥ °³ÀëÀÖ¾î ¤¾¤¾ 
10,ÀÌ·¸°Ô Àç¹ÌÀÖ´Â ¿µÈ­´Â Ã³À½ÀÓ! 
10,±¹°¡´ëÇ¥°¡ ÀÌ°Åº¸°í º£³¤°Ô ¸Â³×.. ÈÎ¾À Àç¹Õ´Ù. 
10,ÇÑ¹øÂëÀº ²À ºÃÀ¸¸é ÇÏ´Â ÈÞ¸ÕÄÚ¹ÌµðÀÔ´Ï´Ù ±ØÁß ÄÚÄ¡ÀÎ Á¸Äµµð°¡ ÀÌ¿µÈ­¸¦ Âï°í 1³âµÚ¿¡ ½ÉÀå¸¶ºñ·Î ¼¼»óÀ» ¶°³µÁÒ °íÀÎ¿¡°Ô À¯ÀÛÀÌµÈ Äð·¯´× ÃßÃµµå¸³´Ï´Ù 
10,¸»ÀÌ  ÇÊ¿ä  ÇÏ°Ú³Ä. ¸ÚÁ³´Âµ¥. 
10,³¡±îÁö Æ÷±âÇÏÁö ¾Ê´Â ÀÚ¸ÞÀÌÄ« ¼±¼öµéÀÌ ÀÎ»ó±í¾ú´Ù. 
10,ÀÚ¸ÞÀÌÄ« Çë´Ôµé ¸¶Áö¸·¿¡ ³Ê¹« ¸ÚÁ³¾î¤Ì¤Ì 
10,º° 10°³¸¦ ³ÑÄ¡°Ô ÁÖ°í ½ÍÀº ¿µÈ­ ±×¾ß¸»·Î ¸íÀÛ!!!! 
10,ÀÌ¿µÈ­´Â Àç¹ÌµµÀÖÀ¸¸é¼­ °¨µ¿À»ÁØ ¿µÈ­´Ù³¡ºÎºÐ¿¡¼­ °¡Àå °¨¸í±í°Ô º¸¾Ò´Â°Í°°´Ù 
10,¸¹ÀÌ ¾Ë·ÁÁö±ä ÇßÁö¸¸ ¿µÈ­Æò¿¡ ½ºÆ÷ÀÏ·¯ ÀÚÁ¦Á». 
9,¿µÈ­¿¡ ¸ðµç¿µÈ­ÀÇ ÄÚ¹Ìµð¿Í ±âº»³»¿ëÀÌ ´Ù µé¾îÀÖ´Ù. ºñÀüÀ» ¿µÈ­ÂÊÀ¸·Î »ý°¢ÇÏ°íÀÖ´Ù¸é ±âº»ÀûÀ¸·Î º¸¾Æ¾ßÇÒ ¿µÈ­ÀÎ°Í°°´Ù. ±×¸®°í ¾Æ ¿µÈ­ÀÇ ³»¿ëÀ» ´©°¡ ±âº»ÀûÀÎ ¿µÈ­¶ó°í ¿åÇÑ´Ù¸é ±âº»ÀûÀÎ°Ô ´Ù µé¾îÀÖ±â¶§¹®¿¡ ±× »ç¶÷Àº ...
10,ÀÚ¸ÞÀÌÄ« Èæ¼º´Ôµé ¿µÈ­´Â ´ÚÄ¡°í ¸¸Á¡ 
10,ÀÚ¸ÞÀÌÄ« º¾½½·¹ÀÌ ÆÀÀº ±Ý¸Þ´ÞÀ» µû·Á°í µ¿°è¿Ã¸²ÇÈ¿¡ Âü¿©ÇÑ °ÍÀÌ ¾Æ´Õ´Ï´Ù. Á¤Á¤´ç´çÈ÷ ÃÖ¼±À» ´ÙÇÏ´Â °Í ±×°Ô ¹Ù·Î ¿Ã¸²ÇÈ Á¤½ÅÀÌÁÒ. 
8,ÀÚ¸ÞÀÌÄ« À½¾Ç°ú ½ò½òÇÑ À¯¸Ó·Î Èï°Ü¿î ¿ÍÁß¿¡ Çö½ÇÀûÀÌ°í ½Ã»çÀûÀÎ ¿£µùÀ¸·Î ÀÎÇØ ÀÇÀÇ°¡ ÁÁÀº ¿µÈ­¿´´Ù. µðÅ×ÀÏÀÌ »·ÇÏÁö ¾ÊÀº ½ºÆ÷Ã÷ ¿µÈ­! 
10,ÈæÇüµé Æ¯À¯ÀÇ ÆÐµå¸³¿¡ ÇÑÂü¿ôÀ½¤»¤»¤»¤»¤»¤» 
10,±»±» 
10,¿ì¿Í ¾îÁ¦”f´Â´ë Áø½É ³Ê¹«Àç¹Ô¾î ¾Èº¸¸éÈÄÈ¸ÇÒÁ¤µµ·Î Àç¹Ô´Ù¤»¤»¤» 
10,°¨µ¿ÀûÀÎ ¿µÈ­ 
10,½ºÆ÷Ã÷ ¿µÈ­¸¸ÀÌ ÁÙ ¼ö ÀÖ´Â °¨µ¿À» ¹Þ¾Æ¼­ Á¤¸» ÁÁ¾Ò½À´Ï´Ù. 
10,°¨µ¿ÀÌ´Ù 
10,µÇµµ¾ÈÇÑ ÇÑ±¹¿µÈ­ÀÇ ¾ïÁö°¨µ¿°ú´Â ºñ±³ÇÒ ¼ö ¾ø´Â °¨µ¿ÀÌ´Ù 
10,±â½ÂÀü°áÀÌ ¿Ïº®ÇÑ ¿µÈ­ 
10,±¹°¡´ëÇ¥´Â Äð·¯´× Ç¥Àý ±¤ÇØ´Â µ¥ÀÌºê Ç¥Àý ÃÖÁ¾º´±â È°Àº ¾ÆÆ÷Ä®¸³Åä Ç¥Àý 
10,ÀÎ»ý¿µÈ­ Áß¿¡ ÇÏ³ªÀÔ´Ï´Ù 
10,Å© ÁøÂ¥ ÃÖ°í´Ù ¾ïÁö°¡¾Æ´Ñ ÁøÂ¥ °¨µ¿.. 
10,³Ê¹«¿ô±â°í°¨µ¿ÀÓ ¿ÏÀü¿ô±è ±Ùµ¥ ³Ñ º¸¸é¼­ °è¼Ó ºÏ¹ÞÃÄ¿À¸£´Â°¨µ¿´À³¦ 
10,"93³â ¿µÈ­°°Áö¾Ê¾Ò´Ù, "
10,"¸»ÀÌÇÊ¤©¿ä¾ø´Ù Á¸Àë""²ÜÀë "
10,ÁøÂ¥ ·¹¾Ë ½ºÆ÷Ã÷¿µÈ­Áß °©¿Àºê°© 
10,¸»ÀÌ ÇÊ¿ä ¾øÀ½.... 
10,¸íÀÛ·¹¾Ë¸íÀÛÁ¤¸» ¸íÀÛ 
10,ÀÌ°Ô 93³âµµ ¿µÈ­¶ó´Ï..! 
10,°¨µ¿ ¹¹µçÁö Æ÷±âÇÏÁö ¸»ÀÚ!!! 
10,ÀÌ·± ÈÇ¸¢ÇÑ ¿µÈ­¸¦ ÀÌÁ¦¾ß ºÃ´Ù´Ï.. À¯ÄèÇÑµ¥ ÄÚ³¡ÀÌ ÂôÇØÁö´Â ¿µÈ­´Ù. 
10,²À ºÁ¾ßÇÏ´Â ¿µÈ­. Àç¹Ì¿Í °¨µ¿! 
8,°íµîÇÐ±³ ¶§ º» À¯Äè ÅëÄèÇÑ ÄÚ¹Í ÀÌ¾ß±â 
10,b±Þ ¿µÈ­·Î Á¦ÀÛµÇ¾úÁö¸¸ ³»¿ëÀº a ±ÞÀÌ¿´´Ù. 
10,¼ÒÄ¡¿Ã¸²ÇÈÀ» ¸Â¾Æ ´Ù½ÃºÃ´Âµ¥... Á¤¸» Àç¹Õ³×¿ä 
10,"¼ÒÄ¡ µ¿°è¿Ã¸²ÇÈÁß¿¡ ºÃ´Âµ¥, ¿ª½Ã ÃÖ°íÀÓ~ ¤»¤» "
10,ÀÌ°Ç ²À ºÁ¾ßÇÒ ÀÛÇ°ÀÌÀÎ°Í °°´Ù. 
10,¾ïÁö°¨µ¿ ¹è¿ì»¡·Î ¹öÆ¼´Â ÇÑÄî ½ºÆ÷Ã÷¿µÈ­ µûÀ§ º¸´Ù°¡ Äð·¯´×À» º¸´Ï ¼Ò¸§³¢Ä£´Ù! 
10,ÁøÂ¥ÀëÀÖ´Â ¿µÈ­¸¦ ÃßÃµÇÑ´Ù¸é ÀÌ¿µÈ­¸¦ ÃßÃµ!!¤»¤»¤» ³Ê¹« °¨µ¿ÀûÀÎ ¿µÈ­ÀÎµí Èú¸µµÈ°Å°°¾Æ¼­ ³Ê¹« ÁÁ´Ù!!¤¾¤¾ 
10,ÁøÂ¥Àç¹Õ´Ù Æ¯¼±¿µÈ­·ÎºÃ´Âµ¥ ¿Ã¸²ÇÈÀÌ¶ó °ø°¨ÀÌ´õµÌ°í °á¸»ÀÌ °¨µ¿..¸íÀÛÀÎÁ¤¤·¤· 
10,Á¤Á¤´ç´ç ÃÖ°íÀÇ ¿µÈ­ ¤Ì¤Ì 
10,"19³âÀÌ Áö³­ Áö±Ý ºÁµµ ÀüÇô µÚÃÄÁöÁö ¾Ê°í, Ä÷¸®Æ¼µµ ÈÇ¸¢ÇÏ°í, ½Å¼±ÇÏ°í, Àç¹Õ°í, °¨µ¿ÀûÀÎ ¿µÈ­. ÀÌ·¸°Ô Àç¹Ì¿Í °¨µ¿À» µÑ ´Ù °®Ãá ¿µÈ­´Â º¸±â Èûµçµ¥, ÀÌ·± ¿µÈ­¸¦ º¼ ¼ö ÀÖ¾î¼­ ¿µ±¤ÀÌ´Ù. "
10,¿À·£¸¸¿¡ ´Ù½Ã ºÃ´Âµ¥ Àç¹ÌÀÖ³×¿ä..^^ 
10,ÀÌÁ¤µµ¸é °¨µ¿.Àç¹Ì¸¦ ¸ðµÎ ÀâÀº ¸íÀÛ ½ºÆ÷Ã÷ ¿µÈ­~ 
10,¶Ç ³î¶ó¿î »ç½Ç ÇÑ°¡Áö.. ÀÌ ¿µÈ­ÀÇ À½¾ÇÀ» ÇÑ½º Áü¸Ó°¡ ¸Ã¾Ò¾ú³× ´ë¹Ú.. 
10,ÀÚ¸ÞÀÌÄ«¹ÎÁ·ÀÇ Èï°ú ÀÚºÎ½É°ú »ç¶ûÀÌ ´À²¸Áø´Ù ÃÖ°í´Ù ¤Ð¤Ð 
10,¾î·ÈÀ»¶§°¨µ¿ÀûÀ¸·ÎºÃ´Âµ¥..´Ù½ÃºÁµµ ¸íÀÛ~!!! 
10,°¨µ¿ÀûÀÌ´Ù.  ¿À´ÃÇÐ±³¾Ö¼­ ³¡±îÁö ºÃ´Âµ¥ ¸¶Áö¸·¿¡ º¾½½·¹ÀÌ µé°í °á½Â¼±À» ÇâÇØ ´Þ¸®´Â ¸ð½Àº¸°í ÆøÇ³°¨µ¿À» ¹Þ¾Ò´Ù. 93³âµµ¿¡ ÀÌ·±¿µÈ­°¡ÀÖ¾ú´Ù´Ï ³î¶ø´Ù. ÀÌ ¿µÈ­´Â ¸íÀÚ Áß ÇÏ³ªÀÌ´Ï ²À º¸±â¸¦ ÃßÃµÇÑ´Ù. 
9,"½ÇÈ­ÀÇ °¨µ¿°ú Àç¹Ì, ±ú¾Ë °°Àº ¿ôÀ½±îÁö ¸ðµç °ÍÀÌ ¾ïÁö½º·´Áö ¾Ê¾Æ¼­ ÁÁÀº ¿µÈ­. "
10,¿ª½Ã ¿µÈ­´Â ¹Ì±¹....!! 
10,¾ðÁ¨°¡´Â ²À ÇÑ¹øÀº ºÁ¾ß ÇÒ ¿µÈ­~ 
10,¼û°ÜÁø ¸íÀÛÀÌ´Ù ²ÀºÁ¶ó 
10,Àç¹Õ´Ù 
10,°ú°Å¸íÀÛ! 
10,ÇÐ±³¿¡¼­ºÃ´Âµ¥ ÁøÂ¥Àç¹ÌÀÖÀ½ ¸¶Áö¸·¿¡ °¨µ¿ 
9,ÅÂ¾çÀÇ ÀÚ¸ÞÀÌÄ«¿¡¼­ ´«½ä¸ÅÅ¸·Á´Â ÀþÀºÀÌµé.. Á¸°æ. 
10,Á»Àü¿¡ ºÃ´Âµ¥ 94³âµµ ¿µÈ­¶ó´Ï ¹Ï±âÁö ¾ÊÀ» Á¤µµ·Î °£°áÇÏ°í ¸Þ½ÃÁö È®½ÇÇÏ°í Àç¹Ì¿Í °¨µ¿ÀÌ ÀÖ¾ú½À´Ï´Ù~ 
10,°è¼Ó ¿ô´Ù°¡ ¸¶Áö¸·¿¡ ÂôÇß½À´Ï´Ù..¤Ì¤Ì 
10,¾Æ´Ï ÁøÂ¥ Å»·ê¶ó ¹ÌÃÆ³× ¤»¤» 
10,³»³»¿ô´Ù°¡...¸¶Áö¸·ÇÑ¹æÀ¸·Î¿ï°Ô¸¸µå´Â°¨µ¿ÀûÀÎ¿µÈ­ 
10,°¨µ¿Àû. ºÒ°¡´ÉÀº ¾øµû 
10,Äð·¯´×Àº ´ëÀÛÀÌÁÒ. ¹ú½á 20³âÀÌ ³Ñ¾ú³×¿ä. 
9,¿©·¯ºÐ Àú ¹è´ñ¿¡ ¸»°°Áöµµ ¾ÊÀº°Å ¾ø¾Ù¼öÀÖ°Ô °ø °¨Á» ºÎÅ¹µå¸³´Ï´Ù.ÀÌ¿µÈ­ ³Ê¹« Àç¹Õ°í °¨µ¿ÀûÀÎ ¿µÈ­ÀÎ°Å ¸ÂÁö¸¸ ±¹°¡´ëÇ¥¿ª½Ã ÇÑ±¹ ½ºÅ°Á¡ÇÁ¼±¼öµéÀÇ ´«¹°°ú ¶¡¹æ ¿ïÀÌ ¸¸µç ÀÌ¾ß±â ÀÔ´Ï´Ù. ºÎÅ¹µå¸³´Ï´Ù Àú ÇüÆí¾ø´Â ÀÏº£ ...
10,Å»·ê¶ó ÇÏ³ª·Î ±â¾ïÇÏ±â¿£ ³Ê¹« ¾Æ±î¿î ¸íÀÛ 
10,"½ÇÈ­¶ó¼­ ´õ Èï¹ÌÀÖ°í, Àç¹ÌÀÖ´Â ¿µÈ­¿´À½. "
10,Á¤¸» Àç¹Õ°í µûµíÇÑ¿µÈ­ 
10,Àç¹Ì °¨µ¿ ´Ù ÃæÁ·½ÃÄÑ ÁÖ´Â ·¹Àüµå 
10,¿¹Àü¿¡ ¹«ÇÑµµÀü¿¡¼­ ºñ½ÁÇÑ°É´Ù·¯°¡Áö°í ¿µÈ­¸¦ºÃ¾ú´Âµ¥ Á¤¸» ÄÚ¹ÍÇÑ¿µÈ­ÀÔ´Ï´Ù °¨µ¿µµÀÖ´Â¿µÈ­ 
10,Ã³À½¿¡´Â ÄÚ¹ÌµðÀÎÁÙ ¾Ë¾Æ¼­ °è¼Ó ¿ô¾ú´Ù°¡ ¸Ç ¸¶Áö¸·¿¡ ¿¬½À¿ë º¾½½·¹ÀÌ°¡ °íÀå³ª¼­ ¾²·¯Á³´Ù°¡ ³¡±îÁö °æ±â¸¦ ÇØ¾ß°Ú´Ù´Â ¸¶À½À¸·Î ÄÚ½º¸¦ ¿ÏÁÖÇÑ ¸ð½À¿¡ °¨µ¿À» ¹Þ¾Ò´Ù 
10,Å»·ê¶ó¿µÈ­ ³Ê¹« Àç¹ÌÀÖ¾î¿ä 
10,¿ô±è¤»¤»¤» ¸¶Áö¸·¿¡°¨µ¿ 
10,"¿Ã¸²ÇÈ Á¤½Å¿¡ µü ¸Â´Â ¿µÈ­.ÀÚ±â ¸ð±¹ÀÇ ´ëÇ¥·Î ¸ð±¹ÀÇ ±¹±â¸¦ ÀÚ¶û½º·´°Ô Èçµé¸ç °æ±â¸¦ ÇÏ´Â°Í,¸Þ´Þ ¸ø¹ÞÀº ¼±¼ö´Â ÃÄ´Ùº¸Áöµµ ¾Ê´Â »ç¶÷µé ¹Ý¼ºÇÏ¶ó. "
9,ÀÚ¸ÞÀÌÄ« º¾½½·¹ÀÌÆÀÀÇ ¿Ã¸²ÇÈ Á¤½Å. ÀûÀýÇÑ ÄÚ¹Í+°¨µ¿ 
10,¿¾³¯ ¿µÈ­Áö¸¸ Áö±ÝºÁµµ Àç¹Õ´Ù. 
10,ÃÊµîÇÐ±³ 5ÇÐ³â¶§ Áý¿¡¼­ º»°Ô ¾ü±×Á¦ °°Àºµ¥...½Ã°£ Âü ºü¸£´Ù... 
8,¾ß¸¸~~~~!!!! 
10,¼ö¾÷ Áß¿¡ ÇÐ»ýµé°ú º¸±â ÁÁÀº ¿µÈ­³×¿ä. Àç¹Õ¾î¿ä 
9,ÇÑ ¹ø ²À º¼¸¸ÇÑ À¯ÄèÇÑ ¿µÈ­. Å»·ê¶óÀÇ ¿øÁ¶µµ È®ÀÎ°¡´É¤» 
10,ÇÐ±³¿¡¼­ ºÃ´Âµ¥ Àç¹Ì¿Í °¨µ¿µÎ¸¶¸® Åä³¢ ´Ù ÀâÀº ¿µÈ­ 
9,http://cafe.naver.com/grayd0tbe/1754½ºÆ÷Ã÷¿µÈ­°¡±×·¸µí¾ïÁö°¨µ¿À»Ã£¾Æ³¾¼ö°¡¾ø´Ù.°Ü¿ï½ºÆ÷Ã÷ºÒ¸ðÁö±¹°¡¿¡¼­ÀÌ·ï³½Äù°Å. 
10,Á¤¸» °³ÀÎÀûÀ¸·Î Áñ°Ì°Ô ºÃ´Ù. ¸¶Áö¸· 3¹øÂ° °æ±â°¡ Á¶±Ý ¾Æ½±°Ô ÆÐ¹èÇß±ä ÇßÁö¸¸ °¨µ¿ÀûÀÌ¾ú´Ù. Á¤¸» Àç¹Õ´Ù ¤Ð¤Ð¤Ì 
6,±¹°¡´ëÇ¥°¡ °è¼Ó µîÀå¸¶Áö¸· ÀÇÁö´Â ´«¹°¾øÀÌ º¼¼ö¾ø´Ù 
6,¸ðµÎ¿¡°Ô °¨µ¿°ú À¯ÄèÇÔÀ» ÁÖ´Â ¼Õ¿¡ ²ÅÀ» ½ºÆ÷Ã÷ ¿µÈ­. 
10,Á¤¸»ÃÖ°í¿³À½.. ±¹°¡´ëÇ¥°¡ÀÌ°É¹è²»±º ¤» 
5,º°·Î... 
2,Áö·çÇØ¼­ ³¡±îÁö ¸øº¸°Ú´Ù 
4,¼öÁØ¹Ì´Þ·Î ¹æ°úÈÄ¼ö¾÷À» µé¾î¾ßÇÒµí 
6,¾î¶»°Ô ÀÌ¿µÈ­°¡ ¾Æ¸¶°Ùµ·º¸´Ù ÆòÁ¡ÀÌ ³ôÀ» ¼ö°¡ ÀÖÁö? 
2,ÆòÁ¡¿¡ °ÅÇ°ÀÌ ½ÉÇÏ³× º°·ÎÀÎµ¥ 
4,À½..Àç¹Õ±ä ÇØµµ.......9Á¡´ë ¿µÈ­´Â ¾Æ´ÏÁã.... 
1,ÁÁ±äÇÑµ¥... 
4,¸·ÀåÀÌ³×.. 
