score,review
9,½Ã°£Â÷¾Ï ºü¸£´Ù¢Ñ ÀÌ ¿µÈ­¸¦ ±ØÀå¿¡¼­ º»Áö°¡ ¹ú½á ¼¼¿ùÀÌ ¾ó¸¶¾ß? 
10,"ÁøÂ¥ ½¬¸®, JSA »©³õ°í¼± ÇÑ±¹¿ª»çºí·Ï¹ö½ºÅÍ±Þ ¿µÈ­´Â ³¡À¸·Î ÇÏÀÚ. "
10,º¼¼ö·Ï ¸Ô¸ÔÇØÁö´Â ¿µÈ­. ¼öÇõÀÇ ¸¶Áö¸· ¼±ÅÃ°ú ³ÝÀÇ »çÁøÀº ÇÑ±¹ÀüÀÇ ºñ±Ø ±× ÀÚÃ¼. 
9,½¬¸®¸¦ ÀÌÀº ¶ÇÇÏ³ªÀÇ ´ëÀÛ 
10,¿µÈ­Àû Àå¸£ÀÇ ¸ðµç°ÍÀ» Ç°Àº ¿µÈ­ 
10,³²ºÏ°ü°è¸¦ ´Ù·é ¿µÈ­ Áß Áö±ÝºÁµµ ÀÌ¸¸ÇÑ ÀÛÇ°ÀÌ ¾ø´Ù. ´Ü¿¬ ¸¶½ºÅÍÇÇ½º 
10,³»ÀÎ»ý ÃÖ°í ÇÑ±¹¿µÈ­ ¤»¤» 
10,¾î¸±¶§±â¾ïÀ¸·Î Á¦ÀÏÃ³À½À¸·Îº»¿µÈ­ 
10,Àç¹ÌÀÖÁÒ ¤»¤» 
10,ÃÖ°íÀÇ °¨µ¶ ÃÖ°íÀÇ ¹è¿ì ÃÖ°íÀÇ °¢º» ÁøÂ¥ 3¹ÚÀÚ°¡ ÃÖ°í´Ù 
10,ÀÌ°Ç ¹«Á¶°Ç 10Á¡ÀÌ´Ù 
9,½¬¸®¸¦ ÀÕ´Â ¶Ç ÇÏ³ªÀÇ ºÐ´ÜÀÇ ºñ±ØÀÌ¾ú´Ù. ¸®¾óÇÑ Àü°³¿Í ¿µ»óÀÌ Àß ¾î¿ï·È´Ù. 
10,°¨µ¿. ³²°úºÏÀÇ °ü°è¸¦ »ý°¢ÇØº¸°Ô ÇÏ°í ¿ìÁ¤ÀÌ¶ó´Â °Íµµ »ý°¢ÇØº¸°Ô ÇØÁÖ´Â ¿µÈ­! 
10,µÚ´Ê°Ô ¸í¼ºÀ» µè°í ºÃ´Ù. ³¡±îÁö ´«¹°³ª¿À°Ô ÇÏ´Â °¨µ¿ÀûÀÎ ¿µÈ­. 
10,¿Ü±¹ÀÎ°ú´Â ±º´ëÃÊÄÚÆÄÀÌÀÇ ÀÇ¹Ì¸¦ °øÀ¯ÇÒ¼ö ¾ø´Ù´Â°Ô ³Ê¹« ¾ÈÅ¸±î¿î ¿µÈ­. 
10,'¿ì¸®³ª¶ó' ¿µÈ­ Áß Á¤¸» ÃÖ°íÀÇ ¼öÀÛÀÌ ¾Æ´Ò·±Áö... 
10,°¨µ¿ÀûÀÎ °É »ý°¢ÇÏÁö ¾Ê´õ¶óµµ ÀÏ´Ü Àç¹Õ´Ù ÁøÂ¥·Î 
10,"ÇÑ±¹ÀÌ¶ó ¸¸µé¼ö ÀÖ´Â ¿µÈ­, ÇÑ±¹ÀÎÀÌ¶ó °ø°¨ÇÒ ¼ö ÀÖ´Â ¿µÈ­! "
10,³Ê¹« °¨µ¿ÀûÀÌ´Ù ¿ª½Ã ..... 
10,³²ºÏ°£ÀÌ ±×·¸°Ô °¡±õ´Ù´Â °ÍÀ» »õ»ï ´À³¢³×¿ä. ½Ã¸àÆ® Â÷ÀÌ¶ó.. ¸ÚÁø ¿µÈ­ÀÔ´Ï´Ù. 
10,ÀÌ ¿µÈ­¸¦ Áö±ÝºÃ´Ù.. ±â´ë¿¡ Á¶±Ý ¸ø¹ÌÃÆÁö¸¸ ´ëÀÛÀÌ´Ù 
10,°í¼Ò¿µµµ ³ª¿Ô¾ú±¸³ª.. ³²¼º½ÄÀÇ Áö°© »çÁø ¿ªÀ¸·Î 
10,¿ì¸®´Â ¿Ö ³²°ú ºÏÀ¸·Î ³ª´µ¾îÁ®¾ß ÇÏ´Â°¡ 
10,Á¤¸»ÀÌÁö.....ÀÌ°Å º¸°í ÁúÁú Â¥°í..... ³Ê¹« ´Ê°Ô Á¢Çß³×¿ä......¤Ð¤Ð¤Ð 
10,´Ù½ÃºÁµµ ¾Æ±õÁö¾ÊÀº¿µÈ­ Á¤¸»·Î ±ØÀå¿¡¼­ ´Ù½Ãº¸°í½Í´Ù ÇÑ±¹¿µÈ­ º¸°í¹è¿ö¶ó¤» 
10,³Ê¹« ¿ï¾î¼­ ¸ÛÇØÁú Á¤µµ·Î °¨µ¿ÁÖ´Â ¿µÈ­.±ØÀå¿¡¼­ ´Ù½Ã º¸°í½ÍÀº ¿µÈ­. 
10,¾à°£ Áö·çÇÒ¼öµµ ÀÖÁö¸¸ ÃÖ°í¶ó°í ÇÒ¼ö¹Û¿¡ ¾ø´Ù. Ãµ¸¸°ü°´ ¿µÈ­µéº¸´Ù ³´´Ù 
10,ÀÌ·¡¼­ ÇÏ·ç»¡¸® ÅëÀÏÀÌ µÇ¾ßµÇ´Â±¸³ª..°°Àº¹ÎÁ·³¢¸® Âü ºñ±ØÀÎ°Í°°´Ù 
10,³»°¡ °¨È÷ ÀÌ ¿µÈ­¸¦ Æò ÇÒ¼ö ÀÖÀ»±î ½Í±â±îÁö ÇÏ´Ù. ´Ù½Ã °³ºÀÇßÀ¸¸é ÁÁ°Ú´Ù. 
10,"°¨È÷ Á¢±ÙÇÒ ¼ö ¾ø´Â ±× °÷, ±× ´À³¦À» Àß »Ì¾Æ³½ ¿µÈ­. "
10,¾Æµû ¸»ÀÌ ÇÊ¿ä¾øÀ¸~±×³É ¹Ù ¤»¤»¤» 
10,Àç¹Õ°Ô ºÃ½À´Ï´Ù. 
10,°¨È÷ ÃÖ°í´Ù...... ³Ê¹« ´Ê°Ô Á¢Çß´Ù 
10,¾ÆÁøÂ¥ ´«¹°ÀÌ ... Á¤¸» ÃÖ°íÀÇ ¿µÈ­ 
10,¿Í ÀÌ°Ç ÁøÂ¥... Áö±Ý²¯ º»°ÍÁß¿¡ ÃÖ°í´Ù. 
10,¹«°Å¿î¼ÒÀç¸¦ °¨µ¿ÀûÀÌ¸é¼­ ¾à°£Àº ¿ô±â¸é¼­...¾ÈÅ¸±î¿î ºÐ´ÜÇö½Ç¿¡ ´ëÇÑ ÀÎ°£¿µÈ­ 
10,±¹»ê¿µÈ­ Áß¿¡ ÀÛÇ°¼º°ú Àç¹Ì¸¦ µÎ·ç °®Ãá ÀÌ·± ´ëÀÛ¿µÈ­°¡ ÀÖ¾ú´Ù´Ï.. 
10,ÀÌ·±¿µÈ­....°¨È÷ ¾î´À °¨µ¶ÀÌ ´Ù½Ã¸¸µé¼öÀÖÀ»±î 
10,°°Àº ½Ã´ë °°Àº ¶¥µ¢¾î¸® À§¿¡¼­ »ì¾Æ°¡Áö¸¸ ÇÔ²²ÇÒ ¼ö´Â ¾ø´Â ¿ì¸®µéÀÇ ¾ÆÇÄ 
10,±ØÀå¿¡¼­ ºÃÀ¸¸é ÁÁ¾ÒÀ»°É.. 
10,°íµîÇÐ»ý¶§ Ã³À½ º¸°í Á¦´ëÈÄ ´Ù½Ãº¸´Ï ¿µÈ­°¡ »õ·Ó´Ù. ¿ª½Ã ¸íÀÛÀº ¿À·¡°£´Ù.. 
10,ÃÖ°íÀÇ ÇÑ±¹¿µÈ­Áß ÇÏ³ª..½½ÇÂ¿µÈ­´Ù..±×³ðÀÇ ÀÌ³äÀÌ ¹ºÁö..Âü.. 
10, Â§ÇÑ ¸¶Áö¸· ½ºÆ¿ÄÆ..... 
10,°¡½¿ÀÌ ¸Ô¸ÔÇß´Ù.... 
10,"»ìÀÎÀÇÃß¾ï,°øµ¿°æºñ±¸¿ª,¸»Á×°Å¸®ÀÜÈ¤»çµéÁß ¾î´À°Ô ÇÑ±¹ÃÖ°íÀÇ ¿µÈ­ÀÏ±î? "
10,ÃÖ°íÀÇ ¿µÈ­Áö ¸»ÀÌ ÇÊ¿ä¾øÀ½ 
10,Ã³À½ Æ÷½ºÅÍ´Â µüµü ÇÏ´õ´Ï °è¼Ó º¸´Ï ÄÚ¹Ìµð¿Í µå¶ó¸¶°¡ ¼¯¿©ÀÖ´Ù´Â 
10,Àç¹ÌµµÀÕ°í ½½Æá´Ù ¤Ð¤Ð¤Ð¤Ð ÃÖ°í¿³À½!!! 
10,"Àç¹Õ±âµµ ÇÏ¸é¼­, °¨µ¿ÀûÀÌ¾ú´ø,, "
10,ÁøÂ¥ ½Å¼±ÇÏ´Ù 
10,¾ÆÁ÷±îÁöµµ ³»°¡ ²Å´Â ÃÖ°íÀÇ ¿µÈ­!! 
10,8³â¸¸¿¡ ´Ù½ÃºÃ´Ù ......Á¤¸» ÃÖ°í´Ù 
10,ÆÄ°ÝÀûÀÎ¿µÈ­ 
10,°³Â¾´Ù... ¶ó´Â ¸»¹Û¿£ ¾È³ª¿Â´Ù.. 
10,¾Æ.. ÃÖ°í 
10,¿ª½Ã Àç¹Õ´Ù 
8,°íµîÇÐ±³¶§ º¼¶§¿Í ÀÌÁ¦¿Í º¼¶§ÀÇ ´À³¦Àº ¶Ç Æ²¸®³×. 
10,ÀÔ´ëÀü ÇÑ¹ø Á¦´ëÈÄ ¶ÇÇÑ¹ø...µÎ¹ø¾¿ÀÌ³ª °¨µ¿À»ÁØ °ÉÀÛÁß °ÉÀÛ¡Ù¡Ù¡Ù¡Ù¡Ù 
10,Ãß°ÝÀÚ¸¦ º¸°í ÀÌ¿µÈ­¸¦ ´Ù½Ãº¸´Ï ¹«¾ùÀÌ °ÉÀÛÀÎ°¡ ¾Ë°Ú´Ù. 
10,Â¯ÀÓ 
8,´ç½Ã¿¡´Â ³ª¸§ ÆÄ°ÝÀûÀÌ¿´´Ù 
9,Àç¹Ìµµ ÀÖ¾ú±¸ ½ºÅä¸®µµ ÁÁÀº¿µÈ­ 
10,ÇÑ±¹ÀÎÀÌ¶ó¸é ´À³¥¼öÀÖ´Â ÃÖ°íÀÇ ¿µÈ­ 
7,ÃÖ°íÀÇ ¿µÈ­¼öÁØÀº ¾Æ´Ï¾ù´Ù°í »ý°¢‰Â´Ù 
10,ºÐ´Ü±¹°¡¼Ó ÇÑ±¹ÀÎÀÌ±â¿¡ ´À³¥¼ö ÀÖ´Â °¨µ¿ 
6,Àç¹Ì´Â ÀÖ¾ú°í 
10,ÁøÂ¥!!!¿µÈ­!!! 
10,³×ÀÌ¹ö ÆòÁ¡ ÃÖÃÊ·Î ÁÖ´Â°Çµ¥.. º° ´Ù¼¸°Ô·Î ºÎÁ·ÇÑ ¿µÈ­... 
10,À£¸ÞÀÌµå ¹«ºñ. ¿Ö ÀÌÁ¦¼­¾ß ºÃÀ»±î 
10,ÃÖ°í. ¸»·Î Ç¥ÇöÇÒ¼ö ¾ø´Ù 
10,Á¤¸» °ÉÀÛÀÌ´Ù. 
10,°¨µ¿ÀÇ °úÀ×¸¸ ¾Æ´Ï¾ú´õ¶ó¸é ¸ÕÄ¡Å² °ÉÀÛÀÌ µÉ»·Çß´Ù. 
10,ÇÐ±³¿¡¼­º»°Çµ¥...ÀÌ·¸°Ô ¼­·Î Ä£ÇØÁ®¾ß ÅëÀÏÀÌ »¡¸®.... 
10,ÇÐ±³¿¡¼­ ºÃ´Ù ; À¯¸Ó·¯½ºÇÔ ¼ÓÀÇ °¨µ¿ ; ¿Ö ÀÌ°É ÀÌÁ¦”fÀ»±î ; 
10,Á¤¸» ÃÖ°íÀÔ´Ï´Ù!!!!!! 
10,°¡Àå ¹ÚÂù¿í½º·¯¿î ¿µÈ­....¿Ãµåº¸ÀÌÀÌÈÄ ÀÛÇ°°æÇâÀÌ ¸¹ÀÌ ¹Ù²ï°Í°°Áö¸¸ 
6,Àç¹Ìµµ ¾ø°í.. ±×³É ±×Àú ±×·¨´Ù.. 
10,¼öÀÛÀÎ°Å´Â ºÐ¸íÇÏ´Ù 
10,°¨µ¿°ú ½½ÇÄÀÇ ÆÄµµ°¡ ¸¶À½À» ÈÛ¾µ°í Áö³ª°¬´Ù 
10,¹ÚÂù¿í°¨µ¶ÀÇ ÀÛÇ° Áß Á¦ÀÏÀÇ ¼öÀÛÀÌ ¾Æ´Ò±î.. 
8,2¹øºÃ´Ù. 
10,¼öÀÛ 
10,"ÁÁÀº ¿µÈ­, "
10,ºÐ´Ü ±¹°¡¶ó¼­ ÀÌ·± ¿µÈ­°¡ ³ª¿Ã ¼ö ÀÖ¾ú´ø°É ºÒÇà Áß ´ÙÇàÀ¸·Î »ý°¢ÇØ¾ßÇÏ³ª. 
10,ÁÁ´Ù! 
10,¸»ÀÌ ÇÊ¿ä ¾ø´Ù .. 
10,ÃÖ°íÀÇ ÇÑ±¹¿µÈ­Áß ÇÏ³ª 
10,ÃÖ°íÃÖ°í.. 
10,"±«¹°,½Ç¹Ìµµ,ÅÂ±Ø ÀÌµý¿µÈ­·Î Ã¤¿î Ãµ¸¸°ü°´ jsa¿¡ ´Ù ¸ô¾ÆÁàµµ ºÎÁ·ÇÒÁ¤µµ "
10,¸ðµç ½ºÅä¸® Àå¸é ¹è¿ì¿¬±â ÇÏ³ªÇÏ³ª °¨µ¿ÀûÀÎ ¿µÈ­. ÃÖ°í 
10,Àå¸éÇÏ³ªÇÏ³ª°¡¹ö¸±°ÍÀÌ¾ø´ÂÄ¡¹ÐÇÔÀÇ ±ØÄ¡!ÇÑ±¹¿µÈ­ÀÇ »õÃµ³âÀº ÀÌ¿µÈ­·Î Ãàº¹ÀÌ¾ù´Ù. 
10,ÇÑ±¹ÀÌ ¾Æ´Ï¸é ¸¸µé ¼ö ¾ø´Â ¿µÈ­ 
10,°¡½¿¾ÆÇÂ °á¸» 
9,½½ÇÁ´Ù´Â »ý°¢¹Û¿¡´Â µéÁö ¾Ê´Â´Ù.. 
10,"Á¤¸»Á¤¸»Àç¹Ô¾ú´Ù ¤Ð¤Ð ¶Çº¸°í½Í³×,,,,, "
10,"Áø½ÉÀ¸·Î °¡½¿ÀÌ ¾ÆÆÍ´Ù, ÃÖ°íÁßÃÖ°í, "
10,ÃÖ°í ±× ÀÌ»óÀÇ Âù»ç´Â¾ø´Ù....... 
10,¹ÚÂù¿í ¿µÈ­Áß ÃÖ°í¿´´Ù°í »ý°¢ÇÑ´Ù 
10,ºÐ´ÜÀÇ¾ÆÇÄ... ³Ê¹«°¡½¿ÀÌ ¾ÆÇÁ´Ù.. 
10,´«¹°ÀÌ ³ª±â º¸´Ù´Â ¼ûÀ» ½¯ ¼ö ¾ø°Ô ÇÏ´Â ¿µÈ­¿´´Ù. 
10,"ºÐ´Ü¼ÒÀç ¿µÈ­ Áß °¡Àå ÁÁ¾Ò´Ù. ÅëÀÏÀÇ ´çÀ§¼ºÀ» ïñÀÇ ½Ã°¢¿¡¼­ ±×¸°, ±×·¯³ª ºñ±Ø. "
8,Á¶±¹Àº ¿ì¸±À§ÇØ Ç×»ó ÀüÁøÇÏ°íÀÖ´Ù~ 
10,³Ê¹«°¨µ¿ÀûÀÌ¿´´Ù 
9,±ºº¹¹«ÁßÀÌ¶ó ±ØÀå¿¡¼­ ¸øº»°Ô ÇÑÀÌ µÈ ¿µÈ­.. 
10,ÈïÇàÇÑÁÙµµ ¸ð¸£°í ºÃ´Ù. Àç¹Õ¾ú´Ù. ±â´ëÀÌ»óÀÌ´Ù . 
10,ÁøÁ¤ÇÑ Á¤Àº ¾Æ¸§´ä´Ù. Áø½ÇÀÌ ½½ÇÁ´Ù.... 
10,"¹è¿ìµéÀÇ ¿¬±â,½ºÅä¸® Á¤¸» ¸íÀÛÀÌ´Ù. "
10,»ç¶÷»çÀÌÀÇ ²ö²öÇÑ Á¤Àº Àûµµ °¥¶ó³õÁö ¸øÇÏ´Â°¡.. 
10,³¯ ¿µÈ­°¨µ¶ÀÌ µÇ°Ô²û ¸¸µé¾îÁØ ÀÛÇ°. ´Ù½ÃºÁµµ ³î¶ø°í °¨µ¿ÀûÀÌ´Ù. 
10,°¨µ¿µµ ÀÖ°í Àç¹Ìµµ ÀÖ°í µîÀå¹è¿ìµéµµ ¿ÏÀü ÃÖ°í~!! 
9,ÀÌ ¿µÈ­·Î ¹ÚÂù¿íÀ» ¾Ë°Ô µÇ¾ú´Ù. 
10,ÁøÂ¥ Àç¹Õ°Ô ºÃ´Ù... 
9,¿µÈ­º¸¸é¼­ ÃÊÄÚÆÄÀÌ°¡ À¯³­È÷ ¸Ô°í½Í¾ú´ø... 
10,»õµå ¾ØµùÀÇ ¸íÀÛ ostµµ °¨µ¿ÀûÀÌ´Ù 
10,ÀÌ    ¿µÈ­   ¿äÁò µµ ÇÏ³ª¿ä¾Æ¹«Æ° Â¯ÀÌ¶ó ¹Ï½À´Ï´ç 
10,±Â 
7,º¸Åë 
10,¹¹ ÇÑ±¹»ç¶÷ÀÌ¶ó¸é ÇÑ¹ø¾¿ ´Ù ”fÀ» ¿µÈ­ 
10,ÈÄ¹ÝºÎ ÃÑ°Ý½Å¿¡¼­ [ºÎÄ¡Áö ¾ÊÀº ÆíÁö]¶õ ³ë·¡ ³ª¿Ã¶§ ¿ï¾ú´Ù. ¤Ì_¤Ð 
10,³²°ú ºÏ ¿¹¹ÎÇÏÁö¸¸ ¿ª½Ã³ª Èï¹Ì·Î¿î ¼ÒÀç 
10,ÃÖ°í´Ù 
10,º° 5°³·Îµµ ¸ðÀÚ¸£´Ù. ÇÑ±¹ÀÎÀÌ¶ó¸é ²À ºÁ¾ßµÉ ¿µÈ­ 
10,ÇÑ±¹ÀÎ ÀÌ±â¿¡ 10Á¡À» ÁØ´Ù. 
10,±º¿¡ ÀÖ´ø ½ÃÀý¿¡ ºÃÁÒ..¾ÈÅ¸±î¿î °¨µ¿ÀÌ ¹°¹ÐµíÀÌ... 
10,½Ã°£µé¿© ºÁµµ ÈÄÈ¸ÇÏÁö ¾ÊÀ» ¿µÈ­ 
10,ÀëÀÖ°í ÅëÀÏ¿¡ ´ëÇØ ºÎÁ¤ÀûÀÌ¾ú´Âµ¥ ÀÌ ¿µÈ­º¸°í »ý°¢ÀÌ ¸¹ÀÌ ¹Ù²î¾ú´Ù. 
10,´ëÀÛ 
8,"³»°¡ °¡¸¸È÷ ÀÖÀ¸·¨Áö, ´©°¡ ±×³É °¡·¡?! »ì·ÁÁÖ¼¼¿ä.... "
10,¿µÈ­ ÁÁ¾Æ¿ä~~~ 
8,"ºÏÇÑÀÌ ½È¾î¼­ º° ÇÑ°³¸¦ »°À» »Ó, ÁÁ´Ù. "
8,ÇÑ±¹¿µÈ­µµ Àç¹ÌÀÖÀ» ¼ö ÀÖ´Ù´Â »ç½ÇÀ» Ã³À½À¸·Î ¾Ë°Ô ÇØÁØ ¿µÈ­. 
10,¹ÚÂù¿íÀÇ ¸ùÅ¸ÁÖÈÄ 2¹ø´Ù½Ãº¸°ÔµÇ¾ú´Ù. 
10,ÀëÀÖ3 
10,»ç°ÇÀÇ Áø½ÇÀº Áß¿äÇÏÁö ¾Ê¾Ò´Ù. ¿ìÁ¤ÀÌ¶ó´Â ¿À·£Ä§¹¬¸¸ÀÌ ÇÊ¿äÇßÀ»»Ó... 
10,±×³ðÀÇ »ç»óÀÌ ¹¹±â¿¡¡¦ 
10,ÀëÀÖ³×¿© 
10,°¨µ¿ÀûÀÌ ¿´¾î¿ä 
9,¹ÚÂù¿íÀÇ º¹¼ö3ºÎÀÛ¿¡ ÀÌÀº Á¶±¹ÅëÀÏ 3ºÎÀÛÁß Á¦1ºÎ(¹Ï°Å³ª ¸»°Å³ª)(^_^) 
10,ºÏÇÑ°ú ³²ºÏ ±ºÀÎµéÀÌ ¼­·Î¸¦ º¸È£ÇØÁÖ°í °¨½ÎÁØ´Ù´Â °Ô °¨µ¿ÀûÀÌ¾ú¾î¿ä 
10,ÇÐ±³¿¡¼­ ºÃ´Âµ¥....ÁøÂ¥ ¼­·Î ÃÑÀ» °Ü·ç´Ù´Ï.. °¡½¿¾ÆÇÂ...ÀÏÀÌ°Í °°´Ù¿ä. 
10,"°¡±îÀÌ ÇÒ ¼ö ¾ø¾ú´ø ³²°úºÏ...³Ê¹« °¨µ¿ÀûÀÌ¿´¾î¿ä,,^^¤¾ "
10,ÀÌ°Å¾öÃ»Àç¹ÌÀÕ¾î¿ä. ¸¶Áö¸·ÀºÂÍ½½ÇÁÁö¸¸;; 
10,±Â 
9,¸¶À½¾ÆÆÄ¿ä... ´Ù½Ã ºÁµµ Àç¹Õ´Â ¿µÈ­³×¿ä 
10,¸î¹øÀÌ°í ´Ù½ÃºÁµµ º¼¶§¸¶´Ù Àç¹ÌÀÖ´Â ¿µÈ­ 
10,Ã³À½À¸·Î ºÏÇÑÀÌ ÁÁ¾Æº¸ÀÏ¶§... 
10,Á¡Á¡ µå·¯³ª´Â Áø½ÇÀÌ  °¡½¿ ¾ÆÆÍ´ø ¿µÈ­.. 
10,Àç¹ÌÀÖ°í º¸¸é¼­ °°ÀÌ Ãß¸®ÇÏ´Â±âºÐÀÌ¿¡¿ä 
10,´Ù½Ãº¸´Ï ´õ¿í Àß ¸¸µé¾ú´Ù´Â »ý°¢ÀÌ µì´Ï´Ù. 
10,Á¤¸» Àç¹Õ¾î¿ä 
10,ÀÌµ¥¿Ã·Î±â¸¦ ¶Ù¾î³Ñ´Â ¿ìÁ¤ 
9,±×´ç½Ã¿£ ÃÖ°í 
10,Àç¹Õ¾úÀ½ 
10,¾Æ.... ¾Æ.... ¹¹Áö ÀÌ ´À³¦Àº... 
10,Àç¹Õ±¸¸¸..¤» 
10,¸ðµç¿¬±âÀÚµéÀÇ¿¬±â°¡ µ¸º¸ÀÎ¿µÈ­ 
9,ÁÁ´Ù 
9,±Â 
10,ÇÑ±¹ ÃÖ°íÀÇ °ÉÀÛ...JSA ¸»ÇÒÇÊ¿äµµ¾ø´Ù 
10,Àç¹Õ´Ù... 
10,±â´ë ÀÌ»óÀÇ Àß ¸¸µé¾îÁø ¿µÈ­ 
10,Àß¸¸µé¾ú¾î 
10,ÀÌ°É º¸°íµµ ¾Æ¹«°Íµµ ´À³¢Áö ¸øÇÑ »ç¶÷ÀÌ¶ó¸é... 
10,¾´¿ôÀ½ ÁöÀ¸¸ç ºÃ´ø ±×¿µÈ­... 
8,Èï¹ÌÀÖ´Ù. 
10,ºÐ´Ü±¹°¡ÀÓÀ» ´Ù½Ã±Ý »ý°¢ÇÏ°Ô ÇÏ´Â ¿µÈ­ 
8,ÅëÀÏÀº ¸Ö¾ú´Ù. 
10,"ÃÑ¼º°ú ÇÔ²², ½ÃÀÛÇØ¼­ ÃÑ¼º°ú ÇÔ²² ³¡³µ´ø °¡½¿¾ÆÇÂ¿µÈ­.. "
10,ÀÎ°£ÀûÀÎ ¿µÈ­ 
10,"ÀÌµ¥¿Ã·Î±â,Ä£±¸,»óÃ³,Á×À½,ÇÑ°ø°£,¿ôÀ½,¿ìÁ¤,Á¶È­,ºÎÁ¶È­,ÇÏ³ª°¡ µÈ,¿µÈ­ "
10,¾î¸±¶§¶ó º» ±â¾ïÀÌ °¡¹°°¡¹°ÇÏ´Ù. ÇÏÁö¸¸ ÆòÁ¡µµ ³ô°í ÈïÇàÇßÀ¸´Ï.. 
10,¿Ü±¹ÀÎ¿¡°Ô ÇÑ±¹¿µÈ­¸¦ ÇÑÆí¸¸ º¸¿©Áà¾ßÇÑ´Ù¸é ÁÖÀú¾øÀÌ ÀÌ¿µÈ­ 
9,º¸´Â³»³» ¿ì¿ïÇÔÀÌ ³²Áö¸¸ º¸°í³ª¸é ÀØÀ» ¼ö ¾ø´Â ÀÛÇ° 
10,³»°¡ ÇÑ±¹¿µÈ­¿¡ °ü½ÉÀ» °¡Áö°Ô µÈ °è±â ÀÌÁ¤µµ¸é ¸»ÀÌ ÇÊ¿ä¾ø´Ù 
10,¾Æ..ÀÌ ¸íÀÛÀ» ¿Ö ÀÌÁ¦¼­¾ß ºÃ³ª...>_< 
9,¿Ü±¹ÀÎÀÌ ¿ì¸®³ª¶óÀÇ ºÐ´Ü»óÈ²¿¡ ´ëÇØ ¹¯´Â´Ù¸é ¹Ýµå½Ã ÃßÃµÇØÁÙ ¿µÈ­ 
10,¿ì¸®³ª¶ó°¡ ¾Æ´Ï¸é ÅÂ¾î³ªÁö¸øÇßÀ» ÀÛÇ° 
8,¼Ò¼³ ¸øÁö¾ÊÀº °ÉÀÛ 
10,ÀÌÁ¨.. °øµ¿ ¹ø¿µÀÇ ±æ·Î ³ª¾Æ°¡ÀÚ²Ù³ª.. 
10,³»°¡º¸¾Æµµ Á¤¸» ¹éÁ¡¸¸Á¡¿¡ 99Á¡ÀÌ´Ù 
7,°á±¹ ¿ì¸° ÇÏ³ªÁö¸¸ ½Î¿ï¼ö ¹Û¿¡ ¾ø±¸³ª ½½ÇÁ´Ù 
10,È­ÇÕÀÌ ½¬¿î°Ô ¾Æ´Ï±¸³ª.. ¹Ùº¸°°¾Ö ÀÌ°Ô¹¹¾ß 
9,³²ºÏÀÇºñ±Ø 
10,¿ì¸®³ª¶ó¿µÈ­Áß ¼öÀÛÁß¿¡ ÇÏ³ª´Ù.. ¼ÒÀçµµ ±â¹ßÇÏ°í.. 
9,Á¤¸» °¡½¿Àú¸®´Ù..±×·¡µµ ¿ì¸°ÇÏ³ª...Á¤¸» ½½ÇÂºÐ´ÜÀÇÇö½Ç.. 
10,ÃÖ°í ÀÌ·± ¿µÈ­°¡ ´Ù½Ã ³ª¿À±æ 
10,Á¤¸» ³Ê¹« Àß¸¸µç ¼öÀÛ...À½¾ÇÀÌ ³Ê¹« ÁÁ¾Ò´Ù...¹è¿ìµéÀÇ ¿¬±âµµ ÃÖ°í! 
10,ÃÖ°í!! 
10,´Ù½Ã´Â ³ª¿ÀÁö¸øÇÒ ¿ì¸®³ª¶ó ÃÖ°íÀÇ¿µÈ­ 
10,¿£µù°î ºÎÄ¡Áö ¾ÊÀº ÆíÁö... ±è±¤¼®À» ¾È´Ù¸é ´õ¿í ºû³ª´Â ¿µÈ­ 
10,ÇÑ±¹¿¡¼­ ³»³ë¶óÇÏ´Â ¹è¿ì´Â ´Ù ³ª¿Ô³× 
7,ÇÑ±¹¿µÈ­ ÈïÇàÀÇ ½ÃÀÛ 
9,ÃÊ¹Ý¿£À¯¸Ó·Î ½ÃÀÛÇØ¼­ ³¡Àº½É°¢ÇÏ°Ô ³¡³ª´Â..ºÐ´ÜÇö½Ç¿¡´ëÇØ »ý°¢ÇÏ°ÔµÇ´Â¿µÈ­ 
10,ÀÌ¿µ¾Ö ¿µ¾î ÀßÇÏµå¸¸..¤»¤» Àç¹ÌÀÕ¾ù¾î! 
10,½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ±íÀÌ ºüÁ®µç ¿µÈ­.. ÀÌ¶§ºÎÅÍ ÀÌº´ÇåÀÇ ¿¬±â°¡..¤¾¤¾ 
9,³Ê¹« ½½ÆÛ 
10,Áö±¸»ó¿¡ ¿ÀÁ÷ ÇÑ±¹ÀÌ±â¿¡ ¸¸µé¾î³¾¼öÀÖ´Â.. 
8,±Â! ¼öÀÛ! ±× ´ç½Ã¿¡´Â Àû¼ö°¡ ¾ø¾ú´Ù 
10,µÎ¹øº¸´Ï´õÀç¹Õ´øµ¥ 
8,°¡½¿ ¾ÆÇÂ ¿µÈ­.......... 
10,º° ¸»ÀÌ ÇÊ¿ä¾ø´Ù.  ÃÖ°íÀÇ ÇÑ±¹¿µÈ­ 
10,µÑÀº ¾ðÁ¦³ª ÇÏ³ª°¡ µÇ°í½Í¾îÇÑ´Ù. ÀÌ°É ¾Ë·ÁÁØ ¿µÈ­ 
