score,review
7,°¡º±°Ô ¿ôÀ¸¸é¼­ º¼¼ö ÀÖ´Â ¿µÈ­ 
10,¾î¸±¶© Àç¹Ì·Î¸¸ ºÃ´Âµ¥ Áö±Ý º¸´Ï °¡½¿¾ÆÇÂ ¿µÈ­³×¿ä 
10,¸ùÅ°½ºÆÐ³Ê µé°í ¾ÆÁÜ¸¶ ¿Ê¿¡ ´Þ¸° ´ÜÃß¸¦ ³ë·Áº¸´Âµ¥ ÀÌ¸¦ Âø½Ã¶ó ÇÑ´Ù 
10,80³â´ë ÁßÈÄ¹ÝÁ¤µµ¿´´ø°Å °°´Ù ±ØÀå¿¡¼­ ¸ð´øÅ¸ÀÓÁî°¡ »ó¿µµÇ¾ú°í ³­ ²¿¸ÍÀÌÁö¸¸ ¿îÁÁ°Ô ÀÌ ¿µÈ­¸¦ ºÃ°í ±× ÈÄ¿¡ Ã¤ÇÃ¸°¿¡ ºüÁ® ºñµð¿À°¡°Ô¿¡¼­ ±¸ÇÒ¼ö ÀÖ´Â ¸ðµç Ã¤ÇÃ¸° ¿µÈ­¸¦ ºÃ´ø ±â¾ïÀÌ ÀÖ´Ù 
10,Æò·Ð°¡µé Æò°¡ºÁ¶ó.¤¾ ´ÏµéÀÌ °¨È÷ Æò°¡ÇÒ ¼ö ÀÖ´Â ÀÛÇ°ÀÌ¾Æ´Ï¶õ´Ù. ¾êµé¾Æ. 
7,¿ª»çÀû ÀÇ¹Ì´Â ÀÖÀ»Áö ¸ô¶óµµ ÀÌ·± Çü½ÄÀÇ Èñ±ØÀº ³» ÃëÇâÀº ¾Æ´Ï°í 
10,³ª´Â Èñ¸ÁÇÑ´Ù. ³ªÀÇ ²ÞÀ»... ¿µÈ­´Â ³ª¿¡°Ô ¾Ë°ÔÇØÁá´Ù! ³ªÀÇ ¸¶À½¼Ó¿¡ ´ã°ÜÁ® ÀÖ´Â ³ªÀÇ ¸¶À½À»... 
10,80³â Àü ¿µÈ­ÀÎµ¥ Áö±ÝºÁµµ ¹è²ÅÀâÀ½. 2014³â Áö±Ý ½ÃÁ¡¿¡¼­ ¿À·ÎÁö 'Àç¹Ì' ÇÏ³ª¸¸ ³õ°í º¸´õ¶óµµµµ ¿äÁò ³ª¿À´Â ÀÛÇ°µéÀ» ¾ÐµµÀûÀ¸·Î ´É°¡ÇÑ´Ù. ½½·¦½ºÆ½ÀÇ ¿øÁ¶. 
10,¿äÁò¿µÈ­´Â.... cg »¡ÀÓ 
9,ÀÌ¿µÈ­¸¦ ¾Èº¸°í ¿µÈ­¸¦ ³íÇÏÁö ¸»¶ó 
10,"Æò°¡ÇÏÁö¸»°Í. ¼ö¼öÇÑ³»¿ëÀÌÁö¸¸, ¸íÀÛ¤§¤§ "
7,½Ã´ëÀû ÀÇÀÇº¸´Ü ¿µÈ­ ÀÚÃ¼·Î¼­ ÆÇ´Ü...Á¤¸»·Î Àç¹Õ¾î¼­ Á¡¼ö ³ô°Ô ÁØ °É±î? 
9,"12.01.09.±×¶© ¾î·ÅÇ²ÀÌ³ª¸¶ ´À²¼Áö¸¸, Á÷Á¢ °øÀåÀ» µé¾î°¡°í ³ª¼­¾ß »ÀÀú¸®°Ô ´À²¼´ø Åé´Ï¹ÙÄû Ãë±ÞÀÇ ³ëµ¿ÀÚµé. ´ç½Ã¿¡´Â ¾ó¸¶³ª ´õ ½ÉÇßÀ»´ÂÁö. "
4,"¿µÈ­°¡ »ó´çÈ÷ ¿À·¡ Àü¿¡ ¸¸µé¾îÁ³´Ù´Â °É ¾ËÁö¸¸¼­µµ ³»°Õ ¾È ¸ÔÈ÷´Â À¯¸Ó, Áö·çÇÑ ½ºÅä¸®¶ó º¸±â°¡ Èûµé¾ú´Ù. °¨µ¶, °¢º» ¸ðµç °É Á÷Á¢ ÇÑ Ã¤ÇÃ¸°ÀÇ ³ë·ÂÀº Á¤¸» ´ë´ÜÇÏÁö¸¸ ¤Ì¤Ð¤Ì "
6,¿Ö ÀÌ·¸°Ô ÆòÁ¡ÀÌ ³ôÀºÁö ¸ð¸£°Ú´Ù... 
5,Àç¹Õ´Â ºÎºÐµµ ÀÖ´Ù 
7,¼ÖÁ÷È÷ ÀÌÁ¤µµ°¡ Àû´ç 
7,¼ÖÁ÷ÇØÁ®ºÁ¶ó..ÁÁÀº ¿µÈ­´Â ¸ÂÁö¸¸.´ç½ÅµéÀÌ10Á¡ÀÇ°¡Ä¡¸¦ÀÌ¿µÈ­¿¡¼­´À²¼´Ù°í? 
5,8Á¡´ë ÃÊ¹ÝÁ¤µµ¸é.. 
2,¾êµµ ¸çÄ¥ÀÌ¸é ¶³¾îÁ®³ª°¡°Ú±¸³ª ¼î»ýºüµéÀÌ Á¶³½ ³»·Á¼­ 
1,³Ê¹« ³ô´Ù.. 
1,¿¾³¯¿µÈ­¶ó°í¹«½Ã 
5,º¼¸¸ 
7, ÀÌÇØ·ÂÀÌºÎÁ·ÇÑÁö °¨¸íÀº Å©°Ô¸ø¹ÞÀ½ 
4,ÀüÇô Àç¹Ì¾ø´Ù. 
1,¸íÀÛÀÌÁö¸¸ ÀÌ°Ç ³Ê¹« ³ô´Ù 
4,¿µÈ­Àü°³´Â ºü¸£³ª ÀÌÇØ°¡.... 
6,¸»ÀÌ¾ø´Ù. 
7,¼Ò¸®°¡ ¾÷¶°... 
1,º°·Î 
1,°ÅÇ° 
1,±×¸¸ÇØ¶ó...¿äÁò ¿µÈ­Á» º¸ÀÚ ¿äÁò ¿µÈ­°¡ ²Ü¸®´Â ÀÌÀ¯°¡ ¹¹³Ä? 
1,±ÕÇüÀº ¸ÂÃç¾ßÁÒ 
1,ƒåÇô 
1,ÀÌ°Åº¸´À´Ï ¿ôÃ£»ç Àç¹æ¼Ûº»´Ù. 
1,Àå³­ÇÏ³Ä 
1,8Á¡ÀÌ Àû´çÇÏ´Ù ÆòÁ¡ÀÌ ³Ê¹« °úÇÏ´Ù.. 
1,´ÜÁö ÇÑ¸¶µð ÃÖ°í´Ù 
1,±¦Âú±äÇÑµ¥ ´Ù¸¥»ç¶÷ 10Á¡ÁØ´Ù°í 10Á¡ÁÖÁöÁ»¸¶ ³Ê¹« ¿À¹öµÊ 
1,³Ê¹« ³ô´Ù. 
1,¹º ÆòÁ¡ÀÌ ÀÌ·¸°Ô ³ô³Ä... ÇÑ±¹»ç¶÷µéÀº ´ÄÀº¿µÈ­¸¸ ÆòÁ¡À» ÀÌ·¸°Ô ÁÖ³× 
5,ÀÌÁ¦´Â °¨Èï¾ø´Â ½½·¦½ºÆ½ ÄÚ¹Ìµð 
1,ÀÌ¿µÈ­°¡ ¼î»ýÅ©Å»Ãâº¸´Ù ÁÁ´Ù´Â°Ç ÀÌÇØÇÒ¼ö ¾ø´Ù 
1,±×½Ã´ë¿£ ÀÌ¿µÈ­°¡ ÃÖ°í.. ±×·¯³ª ½Ã´ë°¡ ¹Ù²¼´Ù. 
1,³ª¸¸Àç¹Ì¾ø¾ú¶²°Å¾ß;;--;; 
4,±×ÀÇ ¿¬±â¿Í ¿µÈ­Àû ¿¬ÃâÀº ½Ã´ë¸¦ ÃÊ¿ùÇÑ °¨°¢ÀÓÀ» ÀÎÁ¤ÇÏÁö¸¸.. ³­ ÀÌ¹Ì »çÈ¸¿¡ Âîµé¾ú´ÂÁö ³²ÇÑÅ× ÇÇÇØ¸¸ ³¢Ä¡´Â ¾Æ¿ô»çÀÌ´õ Ä³¸¯ÅÍ°¡ ¿ô±âÁöµµ ¾Ê°í ¾ðÂ¨±â¸¸ ÇÏ´Ù.. 
1,¸ð¸£°Ú´Ù 
1,º°·Î´øµ¥.. 
1,Àç¹Ì¾øÀ½ 
1,ÀÌ¿µÈ­´Â ºñ±Øµµ ¾Æ´Ï°í Èñ±Øµµ ¾Æ´Ô. 
1,¿µÈ­´Â ´ë´ÜÇÏ°ÚÁö¸¸ ÆòÁ¡Àº °úÇÏ±º¿ä~ 
1,°úÇÑÆòÁ¡; 
1,ÁøÂ¥º°·Î; 
1,Á»µÚ¶³¾îÁø´Ù 
1,±Â 
1,º°·Î 
1,°³ÀÎÀûÀÎ »óÃ³ ¶§¹®¿¡ 
1,"¿ì¸®³ª¶ó ±¹¹Î¼º  ,,,±ºÁß½É¸®  ³²ÀÌ 10Á¡ÁÖ´Ï±î  °í»óÇÑÃ´ÇØº¼¶ó°í "
1,³»ÃëÇâÀº ¾Æ´Ñµí 
1,ÀÌ ¿µÈ­°¡ 1À§¶ó°í??? 1Á¡±îÁø ¾Æ´ÏÁö¸¸ ÂÍ ³·Ãç¾ßÇÑ´Ù.. 
1,¹«¼º¿µÈ­¶ó. ¿ª½Ã ÇöÀçÇÏ°í´Â °¨µ¿ Â÷ÀÌ°¡.. 
1,"¾µµ¥¾øÀÌ ³­¹«ÇÏ´Â ÇÃ·Ô ±¸¼º, ´ÙºÐÇÑ »ó¾÷Àû ÀÇµµ·Î Èñ¹ÌÇØÁø ºñÆÇÀÇ½Ä.. ""Á¹ÀÛ"" "
1,º°·Î´õ¶ó ÃÖ¾ÇÀÇ ¿µÈ­Áß ÇÏ³ª 
1,°³OOO¿µÈ­ 
1,Á¤¸» Àç¹Ìµµ ¾ø°í °¨µ¿µµ ¾ø´Ù 
1,³»»ý¿¡ ÃÖ¾ÇÀÇ ¿µÈ­ 
1,±×³É ±×·¸³× ¿¡Çô º¼ »ç¶÷¸¸ º¸±æ 
1,¼Ö±î ¹®ÇÐ¼ºÀº ÀüÇô¸ø´À³¢°Ù°í 1½Ã°£30ºÐµ¿¾È ³»°¡ ÀÌ°É ¿Ö”f³ª ÇÞ½À´Ï´Ù ÆòÁ¡Á¶ÀýÁ» 
1,³Ê¹«ÇüÆí¾ø°í Àç¹Ì¾ø´Â¿µÈ­´Ù 
1,ÀÌµý°É ¿µÈ­¶ó°í ÃÄ¸¸µé°í¾É¾Ò³ª 
1,À¸¸® Å¸ÀÓÁî 
1,8Á¡ 
1,boring ... 
1,¹«½¼ ¿µÈ­ÀÎÁö ÀÌÇØ°¡ ¤»¤» 
1,ÆòÁ¡¿¡ ³¬¿´´Ù. °³Àç¹Ì¾øÀ½ ¿ÏÀü ¿¾³¯¿µÈ­ 
1,¿ª°Ü¿î Çã¼¼ÀïÀÌµé Æ¯È÷ ¿ô±ä°Ç 10´ë 9.59Á¡ 
1,7Á¡! ÇÐ±³¿¡¼­ ºÁ¼­ ±×³ª¸¶ Àç¹Õ°ÔºÃ´Ù Áý¿¡¼­ ºÃÀ¸¸é º¸´Ù ²°À»Áöµµ ; Å³¸µÅ¸ÀÓ¿ë .. ³­ »ê¾÷Çõ¸íÀÌ´Ï ¹¹´Ï ¸Ó¸®¾ÆÇÁ°Ô º¸°í½ÍÁö¾Ê´Ù ±×³É °¨»óÇÏ°í½Í´ç Ä£±¸µé¾Æ Çã¼¼¶³Áö¸»ÀÚ ¤¾¤¾ 
